signalId,date open,date closed,coin,exchange,direction,leverage,avgEntryPrice,avgTpValue,maxReachedEntry,maxReachedTp,pnl,allocatedAmount,spentAmount,realizedProfit,unrealizedProfit,totalProfit,status,EP1,EP2,TP1,TP2,TP3,TP4,TP5,stopLoss,TP Pot. Profit 1,TP Pot. Profit 2,TP Pot. Profit 3,TP Pot. Profit 4,TP Pot. Profit 5,potentialLoss
YFI/USDT:Short:8500,"04/25/2023, 06:50:30 PM","04/26/2023, 01:06:00 PM",YFI/USDT,,SHORT,3,7786,0,1,0,-20.344,100,100,-20.344,0,-20.344,closed,7786,8300,7640,7477,6500,,,8500,5.625,11.906,49.55,,,-27.511
MATIC/USDT:LONG:0.9758,"04/25/2023, 11:17:11 PM","04/25/2023, 11:23:00 PM",MATIC/USDT,,LONG,5,0.995,0,1,2,2.978,100,100,2.978,0,2.978,closed,0.995,,1.001,1.005,1.18,,,0.976,3.419,5.128,93.263,,,-9.402
HBAR/USDT:LONG:0.053,"04/26/2023, 09:00:21 AM","04/26/2023, 09:32:00 PM",HBAR/USDT,,LONG,5,0.061,0,1,1,3.198,100,100,3.198,0,3.198,closed,0.061,0.056,0.062,0.068,0.073,,,0.053,8.197,57.377,98.361,,,-65.574
GMT/USDT:LONG:0.2738,"04/26/2023, 12:13:20 PM","04/30/2023, 02:55:00 AM",GMT/USDT,,LONG,3,0.334,0,1,1,3.378,100,100,3.378,0,3.378,closed,0.334,0.294,0.345,0.36,0.47,,,0.274,9.431,23.353,122.156,,,-54.072
FTM/USDT:LONG:0.37,"04/27/2023, 10:49:28 PM","05/08/2023, 07:01:00 PM",FTM/USDT,,LONG,3,0.432,0,1,0,-42.758,100,100,-42.758,0,-42.758,closed,0.432,0.388,0.453,0.47,0.52,,,0.37,14.739,26.767,61.53,,,-42.758
ARB/USDT:LONG:1.27,"05/03/2023, 09:17:15 PM","05/04/2023, 03:39:00 PM",ARB/USDT,,LONG,7,1.325,0,1,1,3.249,100,100,3.249,0,3.249,closed,1.325,1.29,1.345,1.39,1.47,,,1.27,10.566,34.34,76.604,,,-29.057
SOL/USDT:LONG:20.27,"05/05/2023, 06:35:18 PM","05/06/2023, 10:01:00 AM",SOL/USDT,,LONG,4,22.53,0,1,1,1.076,100,100,1.076,0,1.076,closed,22.53,20.7,22.8,23.83,25.36,,,20.27,4.794,23.08,50.244,,,-40.124
XRP/USDT:SHORT:0.4863,"05/06/2023, 04:16:48 PM","05/17/2023, 02:13:00 AM",XRP/USDT,,SHORT,5,0.455,0,1,2,20.959,100,100,20.959,0,20.959,closed,0.455,0.48,0.446,0.419,0.34,,,0.486,9.131,38.834,125.963,,,-34.983
ADA/USDT:SHORT:0.3989,"05/08/2023, 07:18:35 AM","05/09/2023, 03:05:00 AM",ADA/USDT,,SHORT,5,0.369,0,1,1,4.54,100,100,4.54,0,4.54,closed,0.369,0.393,0.36,0.33,0.309,,,0.399,11.666,52.36,80.304,,,-41.101
SXP/USDT:SHORT:0.477,"05/10/2023, 12:31:06 PM","05/10/2023, 02:17:00 PM",SXP/USDT,,SHORT,3,0.42,0,1,0,1.856,100,100,1.856,0,1.856,closed,0.42,0.466,0.41,0.28,0.24,,,0.477,7.352,100.143,128.694,,,-40.471
MANA/USDT:SHORT:0.495,"05/11/2023, 04:54:50 PM","05/12/2023, 11:11:00 PM",MANA/USDT,,SHORT,4,0.452,0,1,1,3.631,100,100,3.631,0,3.631,closed,0.452,0.486,0.443,0.385,0.3,,,0.495,8.407,59.292,134.513,,,-38.053
MASK/USDT:LONG:3.6,"05/15/2023, 09:36:11 AM","05/18/2023, 05:18:00 PM",MASK/USDT,,LONG,7,3.871,0,1,3,76.076,100,100,76.076,0,76.076,closed,3.871,3.68,3.98,4.3,4.6,,,3.6,19.711,77.577,131.826,,,-49.005
EGLD/USDT:LONG:34.71,"05/17/2023, 07:58:02 PM","06/05/2023, 03:13:00 AM",EGLD/USDT,,LONG,6,37.44,0,1,1,3.38,100,100,3.38,0,3.38,closed,37.44,35.59,38.14,39.12,43,,,34.71,11.218,26.923,89.103,,,-43.75
ALGO/USDT:SHORT:0.1766,"05/24/2023, 06:28:54 PM","06/10/2023, 06:24:00 AM",ALGO/USDT,,SHORT,3,0.155,0,1,3,49.872,100,100,49.872,-0,49.872,closed,0.155,0.171,0.152,0.142,0.1,,,0.177,5.806,25.742,106.452,,,-41.806
ADA/USDT:SHORT:0.38,"05/26/2023, 10:58:44 AM","05/28/2023, 01:19:00 PM",ADA/USDT,,SHORT,7,0.358,0,1,0,-39.497,100,100,-39.497,0,-39.497,closed,0.358,0.371,0.354,0.309,0.253,,,0.38,7.039,96.397,204.721,,,-43.017
FTM/USDT:LONG:0.316,"05/28/2023, 01:23:10 PM","05/31/2023, 07:01:00 AM",FTM/USDT,,LONG,7,0.34,0,1,0,-49.412,100,100,-49.412,0,-49.412,closed,0.34,0.32,0.365,0.39,,,,0.316,51.471,102.941,,,,-49.412
ALGO/USDT:LONG:0.148,"05/28/2023, 08:38:23 PM","05/31/2023, 06:48:00 AM",ALGO/USDT,,LONG,10,0.152,0,1,0,-28.234,100,100,-28.234,0,-28.234,closed,0.152,0.148,0.155,0.16,0.2,,,0.148,17.728,50.558,313.198,,,-28.234
HBAR/USDT:LONG:0.0492,"05/29/2023, 12:18:02 AM","06/05/2023, 05:19:00 PM",HBAR/USDT,,LONG,8,0.054,0,1,0,-69.759,100,100,-69.759,0,-69.759,closed,0.054,0.05,0.055,0.058,0.06,,,0.049,14.545,64.712,90.538,,,-69.759
DOT/USDT:LONG:5.1,"05/29/2023, 12:29:20 AM","06/05/2023, 05:25:00 PM",DOT/USDT,,LONG,3,5.548,0,1,0,-18.006,100,100,-18.006,0,-18.006,closed,5.548,5.195,5.67,5.8,7,,,5.1,6.597,13.627,78.515,,,-24.225
OP/USDT:SHORT:1.4207,"05/31/2023, 01:44:54 PM","05/31/2023, 09:38:00 PM",OP/USDT,,SHORT,10,1.376,0,1,0,-3.997,100,100,-3.997,0,-3.997,closed,1.376,,1.331,1.255,,,,1.421,32.485,87.936,,,,-32.485
SOL/USDT:SHORT:21.61,"05/31/2023, 04:22:06 PM","06/04/2023, 08:45:00 AM",SOL/USDT,,SHORT,6,20.45,0,1,0,-34.034,100,100,-34.034,0,-34.034,closed,20.45,21.3,20.06,19.49,17.61,,,21.61,11.443,28.166,83.325,,,-34.034
AVAX/USDT:LONG:13.526,"06/01/2023, 01:00:18 AM","06/05/2023, 05:52:00 PM",AVAX/USDT,,LONG,6,14.095,0,1,2,11.688,100,100,11.688,0,11.688,closed,14.095,13.652,14.309,14.578,15,,,13.526,9.11,20.56,38.524,,,-24.221
KEY/USDT:LONG:0.007127,"06/04/2023, 04:49:55 PM","06/05/2023, 01:50:00 PM",KEY/USDT,,LONG,6,0.008,0,1,1,1.882,100,100,1.882,0,1.882,closed,0.008,0.007,0.008,0.009,0.01,,,0.007,3.191,72.854,182.477,,,-58.572
MATIC/USDT:SHORT:0.8449,"06/06/2023, 12:34:36 AM","06/06/2023, 06:52:00 AM",MATIC/USDT,,SHORT,10,0.833,0,1,1,4.836,100,100,4.836,0,4.836,closed,0.833,,0.826,0.824,,,,0.845,7.688,10.691,,,,-14.895
ONEUSDT:LONG:0.01228,"06/06/2023, 04:18:41 PM","06/07/2023, 03:37:00 AM",ONEUSDT,,LONG,5,0.013,0,1,1,4.394,100,100,4.394,0,4.394,closed,0.013,0.013,0.013,0.014,0.016,,,0.012,11.814,28.582,109.756,,,-32.012
BNBUSDT:LONG:260,"06/06/2023, 04:21:30 PM","06/07/2023, 05:30:00 AM",BNBUSDT,,LONG,6,277.8,0,1,1,3.653,100,100,3.653,0,3.653,closed,277.8,,283,312,344,,,260,11.231,73.866,142.981,,,-38.445
SOLUSDT:LONG:19.05,"06/06/2023, 10:05:02 PM","06/07/2023, 12:01:00 PM",SOLUSDT,,LONG,5,20.61,0,1,0,-22.902,100,100,-22.902,0,-22.902,closed,20.61,19.41,21.1,22.1,25,,,19.05,11.887,36.148,106.502,,,-37.846
XRPUSDT:SHORT:0.5408,"06/07/2023, 04:49:14 PM","06/07/2023, 05:05:00 PM",XRPUSDT,,SHORT,5,0.522,0,1,1,1.589,100,100,1.589,0,1.589,closed,0.522,,0.52,0.478,0.44,,,0.541,2.106,42.321,78.705,,,-17.809
MATIC/USDT:SHORT:0.7834,"06/07/2023, 07:32:37 PM","06/08/2023, 05:30:00 AM",MATIC/USDT,,SHORT,10,0.768,0,1,2,18.69,100,100,18.69,0,18.69,closed,0.768,,0.759,0.756,,,,0.783,11.713,15.877,,,,-19.521
MATIC/USDT:SHORT:0.7834,"06/07/2023, 07:32:40 PM","06/08/2023, 05:30:00 AM",MATIC/USDT,,SHORT,10,0.768,0,1,2,18.69,100,100,18.69,0,18.69,closed,0.768,,0.759,0.756,,,,0.783,11.713,15.877,,,,-19.521
LDOUSDT:SHORT:2.7,"06/09/2023, 10:02:12 PM","07/01/2023, 12:29:00 PM",LDOUSDT,,SHORT,5,2.181,0,1,2,21.614,100,100,21.614,0,21.614,closed,2.181,2.23,2.14,2,1.6,,,2.7,9.399,41.495,133.196,,,-118.982
SANDUSDT:SHORT:0.4981,"06/09/2023, 10:04:58 PM","06/10/2023, 06:23:00 AM",SANDUSDT,,SHORT,5,0.47,0,1,3,46.855,100,100,46.855,0,46.855,closed,0.47,0.49,0.46,0.44,0.4,,,0.498,10.638,31.915,74.468,,,-29.894
AVAXUSDT:SHORT:14.4,"06/10/2023, 01:44:24 AM","06/10/2023, 06:25:00 AM",AVAXUSDT,,SHORT,10,13.72,0,1,3,120.47,100,100,120.47,0,120.47,closed,13.72,14.19,13.55,12.6,10.9,,,14.4,12.391,81.633,205.539,,,-49.563
SUIUSDT:LONG:0.5818,"06/10/2023, 07:42:48 PM","06/12/2023, 04:24:00 AM",SUIUSDT,,LONG,10,0.631,0,1,0,-77.387,100,100,-77.387,0,-77.387,closed,0.631,0.594,0.644,0.7,0.78,,,0.582,21.091,110.054,236.917,,,-77.387
KSMUSDT:SHORT:23.3,"06/14/2023, 10:17:11 PM","06/16/2023, 06:06:00 PM",KSMUSDT,,SHORT,5,21.56,0,1,1,4.978,100,100,4.978,0,4.978,closed,21.56,22.68,21.08,20,17,,,23.3,11.132,36.178,105.751,,,-40.353
IDUSDT:LONG:0.27859,"06/16/2023, 07:40:29 PM","06/17/2023, 04:17:00 PM",IDUSDT,,LONG,5,0.294,0,1,1,2.952,100,100,2.952,0,2.952,closed,0.294,0.284,0.299,0.31,0.36,,,0.279,8.856,27.929,113.079,,,-25.562
SANDUSDT:LONG:0.3615,"06/20/2023, 12:18:01 AM","06/20/2023, 04:07:00 AM",SANDUSDT,,LONG,10,0.386,0,1,1,4.813,100,100,4.813,0,4.813,closed,0.386,0.368,0.391,0.481,,,,0.362,11.649,244.37,,,,-64.199
AVAXUSDT:LONG:11,"06/20/2023, 11:47:43 PM","07/14/2023, 07:32:00 AM",AVAXUSDT,,LONG,10,12.05,0,1,3,134.076,100,100,134.076,0,134.076,closed,12.05,11.3,12.26,13.8,14.93,,,11,17.427,145.228,239.004,,,-87.137
MATICUSDT:LONG:0.64,"06/23/2023, 06:08:25 PM","06/24/2023, 11:15:00 PM",MATICUSDT,,LONG,10,0.69,0,1,0,-66.812,100,100,-66.812,0,-66.812,closed,0.69,0.66,0.7,0.8,1,,,0.64,14.493,159.42,449.275,,,-72.464
NEARUSDT:LONG:1.3,"06/23/2023, 06:11:14 PM","06/23/2023, 08:36:00 PM",NEARUSDT,,LONG,10,1.385,0,1,1,5.098,100,100,5.098,0,5.098,closed,1.385,1.324,1.407,1.6,2,,,1.3,15.884,155.235,444.043,,,-61.372
EGLDUSDT:LONG:31.98,"06/23/2023, 11:00:14 PM","06/24/2023, 11:15:00 PM",EGLDUSDT,,LONG,10,33.52,0,1,0,-19.391,100,100,-19.391,0,-19.391,closed,33.52,32.41,34.04,35.5,40,,,31.98,15.513,59.069,193.317,,,-45.943
FTMUSDT:SHORT:0.3316,"06/27/2023, 06:11:07 AM","06/27/2023, 09:18:00 AM",FTMUSDT,,SHORT,10,0.306,0,1,0,-5.222,100,100,-5.222,0,-5.222,closed,0.306,0.326,0.302,0.295,0.258,,,0.332,14.36,37.533,157.637,,,-82.245
ONEUSDT:LONG:0.0123,"06/27/2023, 04:52:51 PM","06/28/2023, 02:22:00 PM",ONEUSDT,,LONG,10,0.013,0,1,0,-55.513,100,100,-55.513,0,-55.513,closed,0.013,0.013,0.013,0.014,0.017,,,0.012,19.011,64.639,292.776,,,-64.639
MASKUSDT:LONG:3.342,"06/30/2023, 12:03:14 PM","06/30/2023, 03:41:00 PM",MASKUSDT,,LONG,10,3.504,0,1,0,-46.233,100,100,-46.233,0,-46.233,closed,3.504,3.392,3.57,3.8,4.2,,,3.342,18.836,84.475,198.63,,,-46.233
SOLUSDT:LONG:17.9,"07/03/2023, 12:31:41 AM","07/04/2023, 08:17:00 PM",SOLUSDT,,LONG,10,19.66,0,1,0,-11.343,100,100,-11.343,0,-11.343,closed,19.66,18.3,20,24,28,,,17.9,17.294,220.753,424.212,,,-89.522
MANAUSDT:SHORT:0.418,"07/04/2023, 09:16:19 PM","07/06/2023, 10:31:00 AM",MANAUSDT,,SHORT,10,0.394,0,1,1,10.968,100,100,10.968,0,10.968,closed,0.394,0.41,0.386,0.36,0.33,,,0.418,20.305,86.294,162.437,,,-60.914
BCHUSDT:SHORT:280,"07/05/2023, 12:50:32 PM","07/05/2023, 10:27:00 PM",BCHUSDT,,SHORT,10,265.5,0,1,2,33.821,100,100,33.821,0,33.821,closed,265.5,276,261.2,250,225,,,280,16.196,58.38,152.542,,,-54.614
ALGOUSDT:LONG:0.1167,"07/06/2023, 11:21:28 AM","07/06/2023, 04:08:00 PM",ALGOUSDT,,LONG,10,0.122,0,1,0,-45.008,100,100,-45.008,0,-45.008,closed,0.122,0.119,0.125,0.13,0.15,,,0.117,22.913,63.83,227.496,,,-45.008
HBARUSDT:SHORT:0.0494,"07/07/2023, 12:50:34 AM","07/07/2023, 01:21:00 AM",HBARUSDT,,SHORT,10,0,0,0,0,0,100,0,0,0,0,closed,0.047,0.049,0.046,0.044,0.04,,,0.049,13.276,57.816,143.469,,,-57.816
NEARUSDT:LONG:1.283,"07/09/2023, 04:39:41 PM","07/10/2023, 02:14:00 AM",NEARUSDT,,LONG,10,1.342,0,1,0,-29.061,100,100,-29.061,0,-29.061,closed,1.342,1.3,1.37,1.4,1.6,,,1.283,20.864,43.219,192.25,,,-43.964
GRTUSDT:SHORT:0.1181,"07/10/2023, 02:17:21 AM","07/10/2023, 10:08:00 PM",GRTUSDT,,SHORT,10,0.111,0,1,0,-55.28,100,100,-55.28,0,-55.28,closed,0.111,0.117,0.109,0.1,,,,0.118,21.968,99.667,,,,-63.293
AVAXUSDT:LONG:13.15,"07/10/2023, 08:48:06 PM","07/10/2023, 09:12:00 PM",AVAXUSDT,,LONG,10,13.473,0,1,0,9.426,100,100,9.426,0,9.426,closed,13.473,13.235,13.61,14,17,,,13.15,10.168,39.115,261.783,,,-23.974
MANAUSDT:LONG:0.366,"07/11/2023, 10:31:43 AM","07/12/2023, 06:10:00 PM",MANAUSDT,,LONG,10,0.39,0,1,1,3.005,100,100,3.005,0,3.005,closed,0.39,0.373,0.394,0.41,0.6,,,0.366,10.524,52.361,540.041,,,-60.575
BNBUSDT:LONG:229.7,"07/13/2023, 07:20:53 PM","07/13/2023, 10:58:00 PM",BNBUSDT,,LONG,10,252.2,0,1,1,6.364,100,100,6.364,0,6.364,closed,252.2,234.5,257.5,270,300,,,229.7,21.015,70.579,189.532,,,-89.215
NEARUSDT:SHORT:1.53,"07/17/2023, 12:41:19 PM","07/20/2023, 08:03:00 AM",NEARUSDT,,SHORT,10,1.434,0,1,0,-66.946,100,100,-66.946,0,-66.946,closed,1.434,1.5,1.413,1.3,1,,,1.53,14.644,93.445,302.65,,,-66.946
FTMUSDT:LONG:0.249,"07/21/2023, 08:23:03 PM","07/23/2023, 01:32:00 AM",FTMUSDT,,LONG,10,0.259,0,1,0,-38.61,100,100,-38.61,0,-38.61,closed,0.259,0.251,0.262,0.28,0.33,,,0.249,11.583,81.081,274.131,,,-38.61
GALAUSDT:LONG:0.022,"07/27/2023, 07:23:32 AM","07/27/2023, 12:30:00 PM",GALAUSDT,,LONG,7,0.024,0,1,1,2.291,100,100,2.291,0,2.291,closed,0.024,0.023,0.024,0.026,0.033,,,0.022,8.898,71.186,278.814,,,-47.458
GMTUSDT:LONG:0.203,"07/28/2023, 03:05:57 PM","07/30/2023, 09:49:00 PM",GMTUSDT,,LONG,7,0.213,0,1,1,2.069,100,100,2.069,0,2.069,closed,0.213,0.207,0.215,0.227,0.3,,,0.203,7.244,46.425,287.77,,,-31.609
