signalId,date open,date closed,coin,exchange,direction,leverage,avgEntryPrice,avgTpValue,maxReachedEntry,maxReachedTp,pnl,allocatedAmount,spentAmount,realizedProfit,unrealizedProfit,totalProfit,status,EP1,EP2,EP3,EP4,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,stopLoss,TP Pot. Profit 1,TP Pot. Profit 2,TP Pot. Profit 3,TP Pot. Profit 4,TP Pot. Profit 5,TP Pot. Profit 6,TP Pot. Profit 7,TP Pot. Profit 8,TP Pot. Profit 9,TP Pot. Profit 10,TP Pot. Profit 11,TP Pot. Profit 12,TP Pot. Profit 13,TP Pot. Profit 14,TP Pot. Profit 15,potentialLoss
0867,"01/02/2023, 03:23:52 PM","01/05/2023, 10:46:00 AM",CELO/USDT,,LONG,3,0.495,0,1,1,0.455,100,25,0.114,0,0.114,closed,0.495,0.465,0.435,0.405,0.51,0.53,0.56,0.6,0.66,0.73,0.82,0.95,1.15,1.55,,,,,,0.359,9.091,21.212,39.394,63.636,100,142.424,196.97,275.758,396.97,639.394,,,,,,-82.424
0868,"01/03/2023, 03:27:47 PM","01/04/2023, 04:08:00 PM",ZEN/USDT,,LONG,3,9.1,0,1,1,0.412,100,25,0.103,0,0.103,closed,9.1,8.55,8,7.45,9.35,9.7,10.1,10.6,11.5,12.5,14,17,21,27,36,,,,,6.52,8.242,19.78,32.967,49.451,79.121,112.088,161.538,260.44,392.308,590.11,886.813,,,,,-85.055
0869,"01/04/2023, 03:50:46 PM","02/20/2023, 08:21:00 AM",SOL/USDT,,LONG,3,13.869,0,2,8,172.889,100,50,86.444,0,86.444,closed,14.45,13.333,12.217,11.1,14.9,15.5,16.2,17,18.2,20,23,27,32,37,43,50,,,,9.72,9.343,21.799,36.332,52.941,77.855,115.225,177.509,260.554,364.36,468.166,592.734,738.062,,,,-98.201
0870,"01/05/2023, 05:15:47 PM","01/18/2023, 04:55:00 PM",CTK/USDT,,LONG,3,0.734,0,1,4,9.237,100,25,2.309,0,2.309,closed,0.734,0.691,0.648,0.605,0.756,0.78,0.81,0.85,0.9,0.97,1.15,1.35,1.6,1.95,2.5,3.35,,,,0.537,8.992,18.801,31.063,47.411,67.847,96.458,170.027,251.771,353.951,497.003,721.798,1069.21,,,,-80.518
0871,"01/06/2023, 02:51:27 PM",,TRX/USDT,,LONG,3,0.051,0,1,7,112.975,100,25,13.493,14.751,28.244,open,0.051,0.048,0.045,0.042,0.053,0.054,0.056,0.059,0.063,0.07,0.08,0.095,0.11,0.142,0.178,,,,,0.037,8.824,17.647,29.412,47.059,70.588,111.765,170.588,258.824,347.059,535.294,747.059,,,,,-80.588
0872,"01/08/2023, 04:46:25 PM","03/09/2023, 09:25:00 PM",BAND/USDT,,LONG,3,1.48,0,1,6,31.014,100,25,7.753,0,7.753,closed,1.48,1.38,1.28,1.18,1.53,1.6,1.7,1.82,1.95,2.15,2.4,3,3.8,4.8,5.65,,,,,1.05,10.135,24.324,44.595,68.919,95.27,135.811,186.486,308.108,470.27,672.973,845.27,,,,,-87.162
0873,"01/09/2023, 06:34:27 PM","01/12/2023, 02:22:00 PM",EOS/USDT,,LONG,3,0.95,0,1,1,0.474,100,25,0.118,0,0.118,closed,0.95,0.893,0.837,0.78,0.98,1.02,1.07,1.15,1.25,1.45,1.8,2.3,3.2,,,,,,,0.705,9.474,22.105,37.895,63.158,94.737,157.895,268.421,426.316,710.526,,,,,,,-77.368
0874,"01/10/2023, 05:14:24 PM","01/12/2023, 11:02:00 AM",ALICE/USDT,,LONG,3,1.242,0,1,1,0.459,100,25,0.115,0,0.115,closed,1.242,1.161,1.081,1,1.28,1.32,1.38,1.45,1.55,1.75,2,2.45,3.1,3.7,4.5,5.45,,,,0.89,9.179,18.841,33.333,50.242,74.396,122.705,183.092,291.787,448.792,593.72,786.957,1016.425,,,,-85.024
0875,"01/11/2023, 04:31:05 PM","02/21/2023, 03:51:00 AM",THETA/USDT,,LONG,3,0.795,0,1,8,114.226,100,25,28.557,0,28.557,closed,0.795,0.742,0.688,0.635,0.82,0.84,0.87,0.9,0.95,1.03,1.15,1.3,1.5,1.8,2.25,2.95,,,,0.564,9.434,16.981,28.302,39.623,58.491,88.679,133.962,190.566,266.038,379.245,549.057,813.208,,,,-87.17
0876,"01/12/2023, 02:17:13 PM","02/04/2023, 09:04:00 PM",GRT/USDT,,LONG,3,0.07,0,1,8,111.286,100,25,27.821,0,27.821,closed,0.07,0.066,0.061,0.057,0.073,0.075,0.077,0.079,0.083,0.089,0.1,0.115,0.14,0.195,0.255,0.345,,,,0.051,8.949,19.602,28.125,36.648,53.693,79.261,126.136,190.057,296.591,530.966,786.648,1170.17,,,,-83.523
0877,"01/13/2023, 03:18:20 PM","03/10/2023, 11:02:00 AM",DOT/USDT,,LONG,3,5.21,0,1,6,26.488,100,25,6.622,0,6.622,closed,5.21,4.89,4.57,4.25,5.36,5.55,5.8,6.2,6.7,7.3,8.2,9.5,12,16,23,,,,,3.77,8.637,19.578,33.973,57.006,85.797,120.345,172.169,247.025,390.979,621.305,1024.376,,,,,-82.917
0878,"01/14/2023, 03:14:45 PM","01/14/2023, 04:01:00 PM",QNT/USDT,,SHORT,5,129.5,0,1,1,0.386,100,25,0.097,0,0.097,closed,129.5,134.167,138.833,143.5,127.5,125,122,118,111,102,90,72,40.5,,,,,,,150.2,7.722,17.375,28.958,44.402,71.429,106.178,152.51,222.008,343.629,,,,,,,-79.923
0879,"01/14/2023, 10:06:02 PM","01/15/2023, 03:02:00 AM",BTC/USDT,,SHORT,10,20820,0,1,1,0.408,100,25,0.102,0,0.102,closed,20820,21133.333,21446.667,21760,20650,20450,20200,19900,19400,18700,18100,17500,16800,,,,,,,22440,8.165,17.771,29.779,44.188,68.204,101.825,130.644,159.462,193.084,,,,,,,-77.81
0880,"01/15/2023, 03:38:26 PM","01/20/2023, 10:02:00 PM",APE/USDT,,SHORT,10,5.178,0,4,5,28.241,100,100,28.241,0,28.241,closed,5.06,5.14,5.22,5.3,5,4.92,4.82,4.7,4.5,4.2,3.9,3.5,3,,,,,,,5.53,11.858,27.668,47.431,71.146,110.672,169.96,229.249,308.3,407.115,,,,,,,-92.885
0881,"01/16/2023, 02:58:12 PM","01/30/2023, 08:10:00 PM",XRP/USDT,,LONG,3,0.388,0,1,2,1.508,100,25,0.377,0,0.377,closed,0.388,0.363,0.337,0.312,0.4,0.415,0.435,0.46,0.5,0.58,0.7,0.95,1.15,1.36,1.69,,,,,0.278,9.278,20.876,36.34,55.67,86.598,148.454,241.237,434.536,589.175,751.546,1006.701,,,,,-85.052
0882,"01/17/2023, 04:01:48 PM","03/03/2023, 02:30:00 AM",ALGO/USDT,,LONG,3,0.228,0,2,5,18.274,100,50,9.137,0,9.137,closed,0.236,0.221,0.207,0.192,0.243,0.25,0.26,0.275,0.3,0.34,0.4,0.47,0.55,0.7,0.96,,,,,0.171,8.898,17.797,30.508,49.576,81.356,132.203,208.475,297.458,399.153,589.831,920.339,,,,,-82.627
0883,"01/18/2023, 05:13:51 PM","03/10/2023, 11:32:00 AM",LRC/USDT,,LONG,3,0.256,0,2,7,76.722,100,50,38.361,0,38.361,closed,0.265,0.248,0.232,0.215,0.275,0.285,0.3,0.32,0.35,0.39,0.45,0.52,0.62,0.75,0.95,1.23,,,,0.188,11.321,22.642,39.623,62.264,96.226,141.509,209.434,288.679,401.887,549.057,775.472,1092.453,,,,-87.17
0884,"01/19/2023, 02:33:38 PM","01/20/2023, 09:19:00 PM",ADA/USDT,,SHORT,10,0.337,0,4,0,-65.704,100,100,-65.704,0,-65.704,closed,0.328,0.334,0.34,0.346,0.324,0.32,0.315,0.308,0.3,0.29,0.275,0.26,0.24,,,,,,,0.359,12.195,24.39,39.634,60.976,85.366,115.854,161.585,207.317,268.293,,,,,,,-94.512
0885,"01/20/2023, 02:10:50 PM","01/24/2023, 11:27:00 PM",COMP/USDT,,LONG,3,48.1,0,1,3,4.397,100,25,1.099,-0,1.099,closed,48.1,45.133,42.167,39.2,49.5,51,53,56,61,69,80,110,140,180,230,,,,,34.8,8.732,18.087,30.561,49.272,80.457,130.353,198.96,386.071,573.181,822.661,1134.511,,,,,-82.952
0886,"01/21/2023, 02:33:28 PM","01/22/2023, 12:29:00 PM",GALA/USDT,,LONG,3,0.05,0,1,1,0.455,100,25,0.114,0,0.114,closed,0.05,0.046,0.043,0.039,0.051,0.053,0.056,0.059,0.064,0.072,0.085,0.1,0.12,0.142,0.165,0.188,,,,0.034,9.091,21.212,39.394,57.576,87.879,136.364,215.152,306.061,427.273,560.606,700,839.394,,,,-92.727
0887,"01/24/2023, 02:25:39 PM","01/30/2023, 10:07:00 AM",GMT/USDT,,LONG,3,0.555,0,3,4,15.424,100,75,11.568,0,11.568,closed,0.595,0.557,0.518,0.48,0.61,0.63,0.65,0.68,0.74,0.85,1,1.2,1.42,1.65,2.15,,,,,0.427,7.563,17.647,27.731,42.857,73.109,128.571,204.202,305.042,415.966,531.933,784.034,,,,,-84.706
0888,"01/24/2023, 02:56:01 PM","01/30/2023, 10:09:00 AM",AAVE/USDT,,LONG,3,82.83,0,2,1,0.936,100,50,0.468,0,0.468,closed,85.6,80.233,74.867,69.5,88,91,95,100,107,117,130,150,180,220,265,325,,,,61.3,8.411,18.925,32.944,50.467,75,110.047,155.607,225.701,330.841,471.028,628.738,839.019,,,,-85.164
0890,"01/26/2023, 05:58:25 PM","01/30/2023, 10:07:00 AM",XLM/USDT,,LONG,3,0.092,0,1,1,0.408,100,25,0.102,0,0.102,closed,0.092,0.086,0.08,0.074,0.095,0.098,0.101,0.106,0.118,0.135,0.165,0.2,0.26,0.335,,,,,,0.066,8.152,17.935,29.348,45.652,84.783,140.217,238.043,352.174,547.826,792.391,,,,,,-84.783
0891,"01/27/2023, 03:44:30 PM","01/28/2023, 12:08:00 PM",MATIC/USDT,,LONG,3,1.12,0,1,2,1.339,100,25,0.335,0,0.335,closed,1.12,1.047,0.973,0.9,1.15,1.19,1.24,1.3,1.4,1.55,1.75,2,2.3,2.7,3.25,3.85,,,,0.79,8.036,18.75,32.143,48.214,75,115.179,168.75,235.714,316.071,423.214,570.536,731.25,,,,-88.393
0892,"01/28/2023, 05:24:14 PM","01/30/2023, 06:33:00 PM",DOGE/USDT,,LONG,3,0.089,0,1,1,0.421,100,25,0.105,0,0.105,closed,0.089,0.084,0.078,0.073,0.092,0.095,0.102,0.112,0.13,0.15,0.19,0.23,0.28,0.33,,,,,,0.065,8.427,20.225,43.82,77.528,138.202,205.618,340.449,475.281,643.82,812.36,,,,,,-82.584
0893,"01/30/2023, 03:42:37 PM","02/02/2023, 11:00:00 PM",HNT/USDT,,LONG,1,2.8,0,1,1,0.446,100,25,0.112,0,0.112,closed,2.8,2.367,1.933,1.5,3.05,3.35,3.7,4.2,5,6.5,8.5,11,15,20,27.7,,,,,1.01,8.929,19.643,32.143,50,78.571,132.143,203.571,292.857,435.714,614.286,889.286,,,,,-63.929
0894,"01/31/2023, 06:49:48 PM","02/01/2023, 07:57:00 AM",ENJ/USDT,,LONG,3,0.448,0,1,1,0.402,100,25,0.1,0,0.1,closed,0.448,0.415,0.383,0.35,0.46,0.475,0.495,0.53,0.58,0.7,0.9,1.15,1.4,1.92,,,,,,0.314,8.036,18.08,31.473,54.911,88.393,168.75,302.679,470.089,637.5,985.714,,,,,,-89.732
0895,"02/01/2023, 03:42:42 PM","02/05/2023, 01:56:00 PM",COTI/USDT,,LONG,3,0.096,0,1,3,3.672,100,25,0.918,0,0.918,closed,0.096,0.09,0.083,0.077,0.099,0.101,0.104,0.109,0.118,0.135,0.16,0.195,0.245,0.32,0.435,,,,,0.068,7.813,15.625,25,40.625,68.75,121.875,200,309.375,465.625,700,1059.375,,,,,-87.5
0897,"02/03/2023, 03:24:11 PM","02/04/2023, 06:23:00 AM",NEAR/USDT,,LONG,3,2.44,0,1,1,0.43,100,25,0.108,0,0.108,closed,2.44,2.29,2.14,1.99,2.51,2.62,2.75,3,3.35,3.8,4.5,5.5,6.6,7.8,9.1,,,,,1.76,8.607,22.131,38.115,68.852,111.885,167.213,253.279,376.23,511.475,659.016,818.852,,,,,-83.607
0898,"02/04/2023, 04:11:01 PM","02/09/2023, 08:19:00 PM",TOMO/USDT,,LONG,3,0.396,0,3,3,9.8,100,75,7.35,0,7.35,closed,0.428,0.398,0.368,0.338,0.44,0.455,0.475,0.5,0.54,0.6,0.7,0.85,1.1,1.42,1.75,,,,,0.303,8.411,18.925,32.944,50.467,78.505,120.561,190.654,295.794,471.028,695.327,926.636,,,,,-87.617
0899,"02/06/2023, 05:18:05 PM","02/08/2023, 09:05:00 AM",REN/USDT,,LONG,3,0.101,0,1,1,0.446,100,25,0.111,0,0.111,closed,0.101,0.094,0.087,0.08,0.104,0.108,0.113,0.12,0.135,0.16,0.2,0.25,0.32,0.4,,,,,,0.072,8.911,20.792,35.644,56.436,100.99,175.248,294.059,442.574,650.495,888.119,,,,,,-86.436
0900,"02/07/2023, 04:48:55 PM","02/08/2023, 04:10:00 PM",CTSI/USDT,,LONG,3,0.176,0,1,1,0.426,100,25,0.107,0,0.107,closed,0.176,0.165,0.153,0.142,0.181,0.187,0.195,0.205,0.22,0.25,0.29,0.35,0.45,0.55,0.67,,,,,0.126,8.523,18.75,32.386,49.432,75,126.136,194.318,296.591,467.045,637.5,842.045,,,,,-85.227
0901,"02/09/2023, 07:06:16 PM","02/15/2023, 08:29:00 PM",ETH/USDT,,SHORT,10,1620,0,1,4,14.815,100,25,3.704,0,3.704,closed,1620,1650,1680,1710,1590,1570,1540,1500,1420,1320,1200,1065,,,,,,,,1765,18.519,30.864,49.383,74.074,123.457,185.185,259.259,342.593,,,,,,,,-89.506
0902,"02/10/2023, 05:22:42 PM","02/15/2023, 09:32:00 PM",BNB/USDT,,SHORT,10,311.923,0,3,4,15.475,100,75,11.606,0,11.606,closed,306,312,318,324,303,300,296,290,280,270,258,240,,,,,,,,334.5,9.804,19.608,32.68,52.288,84.967,117.647,156.863,215.686,,,,,,,,-93.137
0904,"02/12/2023, 06:47:46 PM","03/08/2023, 11:48:00 PM",TRX/USDT,,LONG,3,0.065,0,1,3,5.308,100,25,1.327,0,1.327,closed,0.065,0.061,0.057,0.053,0.067,0.07,0.073,0.078,0.085,0.095,0.105,0.12,0.135,0.155,0.18,,,,,0.047,9.231,23.077,36.923,60,92.308,138.462,184.615,253.846,323.077,415.385,530.769,,,,,-83.077
0905,"02/13/2023, 02:22:23 PM","03/03/2023, 02:30:00 AM",EGLD/USDT,,LONG,3,42.6,0,1,5,11.225,100,25,2.806,0,2.806,closed,42.6,39.933,37.267,34.6,43.5,44.7,46,48,52,59,70,85,105,125,146,,,,,30.75,6.338,14.789,23.944,38.028,66.197,115.493,192.958,298.592,439.437,580.282,728.169,,,,,-83.451
0907,"02/18/2023, 10:03:57 AM","02/18/2023, 02:22:00 PM",LTC/USDT,,SHORT,10,100.1,0,1,1,0.5,100,25,0.125,0,0.125,closed,100.1,102.2,104.3,106.4,99.1,98,96.8,95.5,94,92,88,82,75,67,57,,,,,111.1,9.99,20.979,32.967,45.954,60.939,80.919,120.879,180.819,250.749,330.669,430.569,,,,,-109.89
0908,"02/19/2023, 10:46:29 PM","02/20/2023, 02:48:00 AM",XTZ/USDT,,SHORT,10,1.189,0,2,2,2.026,100,50,1.013,0,1.013,closed,1.18,1.198,1.217,1.235,1.17,1.16,1.145,1.13,1.11,1.08,1.03,0.95,0.87,0.78,,,,,,1.29,8.475,16.949,29.661,42.373,59.322,84.746,127.119,194.915,262.712,338.983,,,,,,-93.22
0909,"02/20/2023, 12:17:47 PM",,XMR/USDT,,LONG,3,151.755,0,4,1,16.203,100,100,1.902,14.301,16.203,open,168.3,157.867,147.433,137,171,174,178,183,189,200,215,250,300,370,450,595,,,,123.8,4.813,10.16,17.291,26.203,36.898,56.506,83.244,145.633,234.759,359.537,502.139,760.606,,,,-79.323
0910,"02/21/2023, 10:50:20 AM","02/21/2023, 12:32:00 PM",DOT/USDT,,SHORT,10,7.32,0,1,1,0.478,100,25,0.12,0,0.12,closed,7.32,7.493,7.667,7.84,7.25,7.17,7.05,6.9,6.7,6.4,6.1,5.8,5.5,5.15,,,,,,8.08,9.563,20.492,36.885,57.377,84.699,125.683,166.667,207.65,248.634,296.448,,,,,,-103.825
0911,"02/22/2023, 12:19:57 PM","02/22/2023, 08:06:00 PM",BNB/USDT,,SHORT,10,307.5,0,1,1,0.488,100,25,0.122,0,0.122,closed,307.5,313.667,319.833,326,304.5,301,296,290,280,270,258,241,,,,,,,,338.9,9.756,21.138,37.398,56.911,89.431,121.951,160.976,216.26,,,,,,,,-102.114
0912,"02/23/2023, 11:25:02 AM","03/10/2023, 11:26:00 AM",ETC/USDT,,SHORT,10,22.4,0,1,8,169.375,100,25,42.344,0,42.344,closed,22.4,22.867,23.333,23.8,22.2,21.9,21.5,20.7,20,19,18,16.3,,,,,,,,24.62,8.929,22.321,40.179,75.893,107.143,151.786,196.429,272.321,,,,,,,,-99.107
0913,"02/24/2023, 09:58:49 AM","02/24/2023, 12:43:00 PM",ONT/USDT,,SHORT,10,0.262,0,1,1,0.573,100,25,0.143,0,0.143,closed,0.262,0.267,0.271,0.276,0.259,0.256,0.252,0.247,0.24,0.23,0.215,0.2,0.185,0.168,,,,,,0.289,11.45,22.901,38.168,57.252,83.969,122.137,179.389,236.641,293.893,358.779,,,,,,-103.053
0914,"02/25/2023, 10:48:32 AM","03/09/2023, 09:06:00 PM",CELO/USDT,,LONG,3,0.709,0,4,0,-56.795,100,100,-56.795,0,-56.795,closed,0.787,0.738,0.689,0.64,0.81,0.84,0.88,0.93,0.99,1.1,1.25,1.4,1.65,2,,,,,,0.575,8.767,20.203,35.451,54.511,77.382,119.314,176.493,233.672,328.971,462.389,,,,,,-80.813
0915,"02/27/2023, 09:18:04 AM","05/08/2023, 03:44:00 AM",MATIC/USDT,,LONG,3,1.146,0,4,0,-55.762,100,100,-55.762,0,-55.762,closed,1.258,1.187,1.116,1.045,1.3,1.35,1.41,1.49,1.6,1.75,2,2.4,2.85,3.3,3.9,,,,,0.933,10.016,21.94,36.248,55.326,81.558,117.329,176.948,272.337,379.65,486.963,630.048,,,,,-77.504
0916,"02/28/2023, 12:21:24 PM",,TRX/USDT,,LONG,3,0.063,0,4,6,77.153,100,100,36.026,41.127,77.153,open,0.069,0.065,0.061,0.056,0.071,0.074,0.076,0.079,0.083,0.088,0.095,0.11,0.13,0.15,0.18,,,,,0.051,8.646,17.723,28.53,41.499,58.79,80.403,110.663,175.504,261.96,348.415,478.098,,,,,-80.836
0917,"03/01/2023, 09:26:46 AM","03/10/2023, 10:41:00 AM",COTI/USDT,,LONG,3,0.081,0,4,0,-56.179,100,100,-56.179,0,-56.179,closed,0.089,0.084,0.079,0.074,0.092,0.095,0.099,0.105,0.113,0.125,0.145,0.18,0.23,0.28,0.335,,,,,0.066,8.427,20.225,33.708,53.933,80.899,121.348,188.764,306.742,475.281,643.82,829.213,,,,,-78.539
0918,"03/02/2023, 08:56:32 AM","03/02/2023, 02:23:00 PM",APE/USDT,,SHORT,10,4.98,0,1,1,0.402,100,25,0.1,0,0.1,closed,4.98,5.083,5.187,5.29,4.94,4.89,4.83,4.73,4.6,4.4,4.15,3.9,3.6,3.17,,,,,,5.495,8.032,18.072,30.12,50.201,76.305,116.466,166.667,216.867,277.108,363.454,,,,,,-103.414
0919,"03/03/2023, 01:42:51 PM","03/04/2023, 01:41:00 AM",SAND/USDT,,LONG,3,0,0,0,0,0,100,0,0,0,0,closed,0.557,NaN,NaN,,0.657,0.668,0.682,0.7,0.73,0.77,0.82,0.9,1.05,1.35,1.9,,,,,0.531,53.86,59.785,67.325,77.02,93.178,114.722,141.652,184.74,265.53,427.11,723.339,,,,,-14.004
0920,"03/04/2023, 11:37:57 AM","03/09/2023, 09:59:00 PM",EOS/USDT,,SHORT,10,1.295,0,1,8,130.193,100,25,32.548,0,32.548,closed,1.295,NaN,NaN,,1.28,1.26,1.24,1.21,1.18,1.14,1.09,1.04,0.98,0.87,,,,,,1.433,11.583,27.027,42.471,65.637,88.803,119.691,158.301,196.911,243.243,328.185,,,,,,-106.564
