signalId,date open,date closed,coin,exchange,direction,leverage,avgEntryPrice,avgTpValue,maxReachedEntry,maxReachedTp,pnl,allocatedAmount,spentAmount,realizedProfit,unrealizedProfit,totalProfit,status,EP1,EP2,EP3,EP4,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,stopLoss,TP Pot. Profit 1,TP Pot. Profit 2,TP Pot. Profit 3,TP Pot. Profit 4,TP Pot. Profit 5,TP Pot. Profit 6,TP Pot. Profit 7,TP Pot. Profit 8,TP Pot. Profit 9,TP Pot. Profit 10,TP Pot. Profit 11,TP Pot. Profit 12,TP Pot. Profit 13,TP Pot. Profit 14,TP Pot. Profit 15,potentialLoss
0921,"03/05/2023, 11:36:33 AM","03/10/2023, 11:38:00 AM",DYDX/USDT,,LONG,3,2.201,0,4,0,-53.304,100,100,-53.304,0,-53.304,closed,2.45,2.293,2.137,1.98,2.52,2.6,2.7,2.9,3.2,3.9,5,6.5,8.1,10.15,,,,,,1.81,8.571,18.367,30.612,55.102,91.837,177.551,312.245,495.918,691.837,942.857,,,,,,-78.367
0922,"03/06/2023, 04:02:23 PM","03/09/2023, 09:24:00 PM",FET/USDT,,LONG,3,0.387,0,4,0,-54.778,100,100,-54.778,0,-54.778,closed,0.425,0.401,0.376,0.352,0.435,0.45,0.47,0.49,0.52,0.57,0.65,0.8,1,1.21,,,,,,0.316,7.059,17.647,31.765,45.882,67.059,102.353,158.824,264.706,405.882,554.118,,,,,,-76.941
0923,"03/07/2023, 12:56:06 PM","06/10/2023, 06:26:00 AM",XLM/USDT,,LONG,3,0.08,0,2,5,20.473,100,50,10.237,-0,10.237,closed,0.083,0.077,0.072,0.067,0.085,0.088,0.092,0.097,0.11,0.13,0.155,0.19,0.24,0.3,,,,,,0.06,9.091,20,34.545,52.727,100,172.727,263.636,390.909,572.727,790.909,,,,,,-83.273
0924,"03/08/2023, 12:12:38 PM","03/24/2023, 12:48:00 PM",UNI/USDT,,LONG,3,5.834,0,4,1,2.074,100,100,2.074,0,2.074,closed,6.44,6.057,5.673,5.29,6.64,6.9,7.2,7.6,8.2,9.5,11.5,14,17.3,,,,,,,4.8,9.317,21.429,35.404,54.037,81.988,142.547,235.714,352.174,505.901,,,,,,,-76.398
0925,"03/09/2023, 12:21:17 PM","05/08/2023, 03:42:00 AM",THETA/USDT,,LONG,3,0.938,0,2,4,14.247,100,50,7.124,0,7.124,closed,0.97,0.908,0.847,0.785,1,1.04,1.09,1.15,1.25,1.4,1.6,1.9,2.3,2.79,,,,,,0.701,9.278,21.649,37.113,55.67,86.598,132.99,194.845,287.629,411.34,562.887,,,,,,-83.196
0926,"03/10/2023, 11:12:20 AM","03/18/2023, 12:16:00 AM",TOMO/USDT,,LONG,3,0.326,0,1,8,155.107,100,25,38.777,0,38.777,closed,0.326,0.306,0.287,0.267,0.335,0.35,0.37,0.4,0.44,0.48,0.53,0.59,0.68,0.8,1.3,,,,,0.239,8.282,22.086,40.491,68.098,104.908,141.718,187.73,242.945,325.767,436.196,896.319,,,,,-80.061
0927,"03/11/2023, 09:48:01 AM","05/06/2023, 03:17:00 PM",GALA/USDT,,LONG,3,0.032,0,1,6,25.41,100,25,6.353,0,6.353,closed,0.032,0.029,0.027,0.025,0.033,0.034,0.035,0.037,0.04,0.045,0.052,0.062,0.104,0.8,,,,,,0.023,7.571,17.035,31.23,50.158,78.549,125.868,192.114,286.751,684.227,7270.978,,,,,,-86.12
0928,"03/12/2023, 10:49:59 AM","03/19/2023, 05:34:00 PM",BTC/USDT,,LONG,10,20400,0,1,8,216.078,100,25,54.02,0,54.02,closed,20400,19933.333,19466.667,19000,20600,20900,21300,21800,22500,24000,25500,27900,,,,,,,,18200,9.804,24.51,44.118,68.627,102.941,176.471,250,367.647,,,,,,,,-107.843
0929,"03/13/2023, 10:28:06 AM","03/27/2023, 05:01:00 PM",CELO/USDT,,LONG,3,0.561,0,1,5,11.893,100,25,2.973,0,2.973,closed,0.561,0.526,0.49,0.455,0.576,0.592,0.61,0.64,0.68,0.75,0.85,1,1.25,1.6,2,,,,,0.407,8.021,16.578,26.203,42.246,63.636,101.07,154.545,234.759,368.449,555.615,769.519,,,,,-82.353
0931,"03/14/2023, 08:26:13 AM","03/14/2023, 08:13:00 PM",YFI/USDT,,LONG,3,9150,0,1,1,0.443,100,25,0.111,0,0.111,closed,9150,8346.667,7543.333,6740,9420,9750,10200,10700,11300,12000,13200,14500,16500,20000,25300,,,,,6739,8.852,19.672,34.426,50.82,70.492,93.443,132.787,175.41,240.984,355.738,529.508,,,,,-79.049
0932,"03/15/2023, 11:38:03 AM","04/21/2023, 09:04:00 PM",THETA/USDT,,LONG,3,1.004,0,3,3,9.023,100,75,6.768,0,6.768,closed,1.07,1.007,0.943,0.88,1.1,1.14,1.19,1.25,1.34,1.45,1.7,2,2.35,2.8,3.55,,,,,0.79,8.411,19.626,33.645,50.467,75.701,106.542,176.636,260.748,358.879,485.047,695.327,,,,,-78.505
0933,"03/16/2023, 06:46:47 PM","03/20/2023, 06:02:00 PM",ALGO/USDT,,LONG,3,0.21,0,1,2,1.429,100,25,0.357,0,0.357,closed,0.21,0.196,0.183,0.169,0.216,0.224,0.235,0.25,0.27,0.32,0.4,0.5,0.6,0.73,,,,,,0.151,8.571,20,35.714,57.143,85.714,157.143,271.429,414.286,557.143,742.857,,,,,,-84.286
0934,"03/17/2023, 09:53:47 AM","03/17/2023, 03:39:00 PM",AVAX/USDT,,LONG,3,16.4,0,1,1,0.457,100,25,0.114,0,0.114,closed,16.4,15.3,14.2,13.1,16.9,17.5,18.2,19.2,21,24,28,33,38,45,53,,,,,11.8,9.146,20.122,32.927,51.22,84.146,139.024,212.195,303.659,395.122,523.171,669.512,,,,,-84.146
0935,"03/19/2023, 04:02:17 PM","06/10/2023, 06:23:00 AM",BCH/USDT,,LONG,3,123.353,0,4,0,-58.984,100,100,-58.984,0,-58.984,closed,136,128,120,112,140,145,151,158,170,190,220,260,310,385,,,,,,99.1,8.824,19.853,33.088,48.529,75,119.118,185.294,273.529,383.824,549.265,,,,,,-81.397
0936,"03/20/2023, 09:34:55 AM","04/19/2023, 10:22:00 AM",FIL/USDT,,LONG,3,5.751,0,3,1,1.564,100,75,1.173,0,1.173,closed,6.18,5.77,5.36,4.95,6.35,6.55,6.8,7.2,7.8,9,10.5,12.5,14.5,17,19.5,22.3,,,,4.47,8.252,17.961,30.097,49.515,78.641,136.893,209.709,306.796,403.883,525.243,646.602,782.524,,,,-83.01
0937,"03/21/2023, 08:22:09 AM","03/21/2023, 09:30:00 AM",MASK/USDT,,SHORT,5,5.36,0,1,1,0.466,100,25,0.117,0,0.117,closed,5.36,5.573,5.787,6,5.26,5.15,5,4.8,4.55,4.25,3.9,3.5,3,2.05,,,,,,6.375,9.328,19.59,33.582,52.239,75.56,103.545,136.194,173.507,220.149,308.769,,,,,,-94.683
0938,"03/22/2023, 12:27:59 PM","03/24/2023, 06:18:00 PM",BAND/USDT,,LONG,3,1.673,0,2,1,0.958,100,50,0.479,0,0.479,closed,1.73,1.62,1.51,1.4,1.78,1.85,1.95,2.1,2.3,2.65,3.1,3.6,4.2,4.8,5.62,,,,,1.245,8.671,20.809,38.15,64.162,98.844,159.538,237.572,324.277,428.324,532.37,674.566,,,,,-84.104
0939,"03/23/2023, 01:04:47 PM","03/26/2023, 03:38:00 PM",ETH/USDT,,SHORT,10,1796.802,0,4,1,1.859,100,100,1.859,0,1.859,closed,1750,1781.667,1813.333,1845,1730,1700,1660,1610,1540,1450,1350,1190,,,,,,,,1920,11.429,28.571,51.429,80,120,171.429,228.571,320,,,,,,,,-97.143
0940,"03/24/2023, 12:35:24 PM","03/24/2023, 01:20:00 PM",LTC/USDT,,SHORT,10,91.7,0,1,2,1.69,100,25,0.423,0,0.423,closed,91.7,93.733,95.767,97.8,90.8,89.5,88,86.5,84.5,82,79,75,69,57,,,,,,101.4,9.815,23.991,40.349,56.707,78.517,105.78,138.495,182.116,247.546,378.408,,,,,,-105.78
0941,"03/25/2023, 06:38:53 PM","03/25/2023, 06:39:00 PM",BTC/USDT,,,10,27400,0,1,0,999.088,100,25,249.772,0,249.772,closed,27400,27940,28480,29020,27150,26900,26600,26200,25500,24500,23000,21200,20000,17800,,,,,,25,9.124,18.248,29.197,43.796,69.343,105.839,160.584,226.277,270.073,350.365,,,,,,-999.088
0942,"03/26/2023, 11:16:19 AM","03/26/2023, 11:17:00 AM",APE/USDT,,,3,3.636,0,3,8,-185.707,100,75,-139.28,0,-139.28,closed,3.4,3.647,3.893,4.14,10.2,9.1,8,7,6,5.3,4.9,4.6,4.4,4.26,,,,,,0.04,600,502.941,405.882,317.647,229.412,167.647,132.353,105.882,88.235,75.882,,,,,,-296.471
0944,"03/28/2023, 12:49:58 PM","04/01/2023, 11:02:00 PM",ONT/USDT,,,10,0.227,0,4,0,-75.83,100,100,-75.83,0,-75.83,closed,0.218,0.224,0.23,0.236,0.215,0.211,0.207,0.2,0.19,0.18,0.165,0.145,,,,,,,,0.244,13.761,32.11,50.459,82.569,128.44,174.312,243.119,334.862,,,,,,,,-119.266
0945,"03/29/2023, 02:53:44 PM","03/29/2023, 02:54:00 PM",ZEN/USDT,,,3,9.064,0,3,8,-278.782,100,75,-209.087,0,-209.087,closed,8.4,9.1,9.8,10.5,36.7,31,26,22,18,15,13.1,12.2,11.6,11.2,10.8,,,,,0.63,1010.714,807.143,628.571,485.714,342.857,235.714,167.857,135.714,114.286,100,85.714,,,,,-277.5
0946,"03/30/2023, 04:40:03 PM","04/17/2023, 04:20:00 PM",ALGO/USDT,,LONG,3,0.221,0,2,1,0.966,100,50,0.483,0,0.483,closed,0.228,0.214,0.2,0.186,0.235,0.243,0.253,0.265,0.28,0.31,0.35,0.4,0.47,0.59,73,,,,,0.167,9.211,19.737,32.895,48.684,68.421,107.895,160.526,226.316,318.421,476.316,95752.632,,,,,-80.263
0947,"04/01/2023, 08:51:47 PM","04/12/2023, 04:14:00 AM",REN/USDT,,LONG,3,0.103,0,2,1,0.965,100,50,0.483,0,0.483,closed,0.107,0.1,0.093,0.086,0.11,0.113,0.117,0.122,0.13,0.145,0.165,0.19,0.23,0.31,,,,,,0.078,8.451,18.31,29.577,43.662,66.197,108.451,164.789,235.211,347.887,573.239,,,,,,-81.408
0948,"04/02/2023, 01:00:44 PM","04/03/2023, 04:49:00 PM",BCH/USDT,,LONG,3,126,0,1,1,0.298,100,25,0.074,0,0.074,closed,126,118,110,102,128.5,132,137,145,160,180,205,230,260,310,385,,,,,92.6,5.952,14.286,26.19,45.238,80.952,128.571,188.095,247.619,319.048,438.095,616.667,,,,,-79.524
0949,"04/04/2023, 02:11:01 AM","04/13/2023, 11:12:00 AM",ETH/USDT,,SHORT,10,1864.099,0,4,0,-65.931,100,100,-65.931,0,-65.931,closed,1810,1846.667,1883.333,1920,1790,1770,1740,1700,1620,1500,1340,1190,,,,,,,,1987,11.05,22.099,38.674,60.773,104.972,171.271,259.669,342.541,,,,,,,,-97.79
0950,"04/04/2023, 05:38:04 PM","04/11/2023, 12:43:00 AM",LTC/USDT,,SHORT,10,93.473,0,2,2,2.646,100,50,1.323,0,1.323,closed,92.5,94.467,96.433,98.4,91.5,90.5,89,87,84,80,76,72,65,56,,,,,,101.9,10.811,21.622,37.838,59.459,91.892,135.135,178.378,221.622,297.297,394.595,,,,,,-101.622
0951,"04/05/2023, 10:12:17 PM","04/09/2023, 09:17:00 PM",BTC/USDT,,SHORT,10,28200,0,1,1,0.532,100,25,0.133,0,0.133,closed,28200,28766.667,29333.333,29900,27900,27600,27200,26700,26000,25000,23800,22200,20000,17800,,,,,,30930,10.638,21.277,35.461,53.191,78.014,113.475,156.028,212.766,290.78,368.794,,,,,,-96.809
0952,"04/06/2023, 06:02:35 PM","04/20/2023, 06:02:00 PM",THETA/USDT,,LONG,3,1.056,0,2,3,6.786,100,50,3.393,0,3.393,closed,1.09,1.023,0.957,0.89,1.12,1.16,1.21,1.28,1.38,1.5,1.7,2,2.35,2.8,3.55,,,,,0.795,8.257,19.266,33.028,52.294,79.817,112.844,167.89,250.459,346.789,470.642,677.064,,,,,-81.193
0953,"04/07/2023, 06:08:51 PM","04/12/2023, 04:17:00 AM",ETC/USDT,,LONG,3,20.6,0,1,2,1.456,100,25,0.364,0,0.364,closed,20.6,19.267,17.933,16.6,21.2,22,23,24.5,27,30,34,39,45,54,63,,,,,14.9,8.738,20.388,34.951,56.796,93.204,136.893,195.146,267.961,355.34,486.408,617.476,,,,,-83.01
0954,"04/08/2023, 06:37:18 PM","04/19/2023, 10:22:00 AM",DOT/USDT,,LONG,3,6.19,0,1,3,4.313,100,25,1.078,0,1.078,closed,6.19,5.83,5.47,5.11,6.37,6.57,6.8,7.2,7.7,8.7,10,13,17,23,,,,,,4.58,8.724,18.417,29.564,48.95,73.183,121.648,184.653,330.048,523.91,814.701,,,,,,-78.029
0955,"04/09/2023, 06:37:15 PM","04/14/2023, 05:35:00 AM",EOS/USDT,,SHORT,10,1.214,0,4,0,-66.335,100,100,-66.335,0,-66.335,closed,1.18,1.203,1.227,1.25,1.17,1.155,1.14,1.12,1.08,1.03,0.96,0.9,0.84,0.79,,,,,,1.295,8.475,21.186,33.898,50.847,84.746,127.119,186.441,237.288,288.136,330.508,,,,,,-97.458
0956,"04/10/2023, 06:22:41 PM","04/12/2023, 04:12:00 AM",ALGO/USDT,,LONG,3,0.215,0,1,1,0.419,100,25,0.105,0,0.105,closed,0.215,0.202,0.189,0.176,0.221,0.228,0.24,0.26,0.29,0.33,0.38,0.45,0.53,0.62,0.73,,,,,0.158,8.372,18.14,34.884,62.791,104.651,160.465,230.233,327.907,439.535,565.116,718.605,,,,,-79.535
0957,"04/11/2023, 08:58:50 PM","05/12/2023, 09:27:00 PM",MATIC/USDT,,LONG,3,1.003,0,4,0,-56.906,100,100,-56.906,0,-56.906,closed,1.12,1.047,0.973,0.9,1.23,1.35,1.5,1.7,1.95,2.3,2.7,3.2,3.75,,,,,,,0.813,29.464,61.607,101.786,155.357,222.321,316.071,423.214,557.143,704.464,,,,,,,-82.232
0958,"04/12/2023, 07:48:29 PM","04/14/2023, 06:49:00 PM",RUNE/USDT,,LONG,3,1.62,0,1,1,0.463,100,25,0.116,0,0.116,closed,1.62,1.517,1.413,1.31,1.67,1.83,1.92,2.05,2.2,2.4,2.8,3.3,3.8,4.75,5.95,,,,,1.18,9.259,38.889,55.556,79.63,107.407,144.444,218.519,311.111,403.704,579.63,801.852,,,,,-81.481
0959,"04/14/2023, 05:05:02 PM","04/17/2023, 05:45:00 PM",SOL/USDT,,LONG,3,24.5,0,1,2,1.347,100,25,0.337,0,0.337,closed,24.5,23,21.5,20,25.2,26,27,29,32,36,41,47,54,64,,,,,,18.15,8.571,18.367,30.612,55.102,91.837,140.816,202.041,275.51,361.224,483.673,,,,,,-77.755
0960,"04/15/2023, 01:00:25 PM","05/06/2023, 04:06:00 PM",NEAR/USDT,,LONG,3,2.183,0,4,0,-59.534,100,100,-59.534,0,-59.534,closed,2.41,2.267,2.123,1.98,2.48,2.6,2.73,3,3.35,3.8,4.5,5.5,6.6,7.8,9.1,,,,,1.75,8.714,23.651,39.834,73.444,117.012,173.029,260.166,384.647,521.577,670.954,832.78,,,,,-82.158
0961,"04/16/2023, 03:17:57 PM","04/18/2023, 03:32:00 AM",EGLD/USDT,,LONG,3,43.1,0,1,1,0.452,100,25,0.113,0,0.113,closed,43.1,40.467,37.833,35.2,44.4,46,48,51,54,59,65,75,87,110,146,,,,,31.62,9.049,20.186,34.107,54.988,75.87,110.673,152.436,222.042,305.568,465.661,716.241,,,,,-79.907
0962,"04/17/2023, 11:21:25 AM","05/08/2023, 07:59:00 PM",FLOW/USDT,,LONG,3,0.959,0,4,0,-60.579,100,100,-60.579,0,-60.579,closed,1.045,0.99,0.935,0.88,1.08,1.12,1.17,1.25,1.4,1.6,1.9,2.3,2.8,3.23,,,,,,0.765,10.048,21.531,35.885,58.852,101.914,159.33,245.455,360.287,503.828,627.273,,,,,,-80.383
0963,"04/17/2023, 03:18:39 PM","04/18/2023, 04:20:00 AM",BTC/USDT,,SHORT,10,29450,0,1,1,0.509,100,25,0.127,0,0.127,closed,29450,30073.333,30696.667,31320,29150,28800,28400,27800,26800,25000,22500,17800,,,,,,,,32385,10.187,22.071,35.654,56.027,89.983,151.104,235.993,395.586,,,,,,,,-99.66
0964,"04/18/2023, 04:43:59 PM","04/18/2023, 10:55:00 PM",ETH/USDT,,SHORT,10,2095,0,1,1,0.477,100,25,0.119,0,0.119,closed,2095,2138.333,2181.667,2225,2075,2050,2010,1950,1860,1750,1620,1450,1340,,,,,,,2304,9.547,21.48,40.573,69.212,112.172,164.678,226.73,307.876,360.382,,,,,,,-99.761
0965,"04/21/2023, 08:15:06 AM","04/21/2023, 08:16:00 AM",BLZ/USDT,,LONG,5,0,0,0,0,0,100,0,0,0,0,closed,0.076,0.074,0.072,0.071,0.078,0.079,0.081,0.09,0.097,0.105,0.115,0.125,,,,,,,,0.067,9.868,19.737,32.895,92.105,138.158,190.789,256.579,322.368,,,,,,,,-57.895
0967,"04/23/2023, 12:06:59 PM","04/26/2023, 09:39:00 PM",DOGE/USDT,,LONG,5,0.079,0,2,1,0.97,100,50,0.485,0,0.485,closed,0.08,0.077,0.075,0.072,0.082,0.084,0.086,0.089,0.094,0.1,0.11,0.125,0.15,0.17,,,,,,0.068,9.963,23.039,35.492,54.172,85.305,122.665,184.932,278.331,433.998,558.531,,,,,,-79.078
0968,"04/24/2023, 06:55:30 PM","04/26/2023, 09:48:00 PM",ALICE/USDT,,LONG,5,1.52,0,1,3,5.921,100,25,1.48,0,1.48,closed,1.52,1.46,1.4,1.34,1.55,1.59,1.65,1.72,1.82,2,2.2,2.55,,,,,,,,1.25,9.868,23.026,42.763,65.789,98.684,157.895,223.684,338.816,,,,,,,,-88.816
0969,"04/25/2023, 06:37:16 PM","04/26/2023, 09:42:00 PM",AXS/USDT,,LONG,5,7.74,0,1,3,4.845,100,25,1.211,0,1.211,closed,7.74,7.46,7.18,6.9,7.9,8.06,8.25,8.5,8.85,9.25,10,11,12.5,14.5,18,,,,,6.54,10.336,20.672,32.946,49.096,71.705,97.545,145.995,210.594,307.494,436.693,662.791,,,,,-77.519
0970,"04/26/2023, 01:13:13 PM","04/26/2023, 07:51:00 PM",ONT/USDT,,LONG,5,0.247,0,1,1,0.506,100,25,0.127,0,0.127,closed,0.247,0.238,0.23,0.221,0.252,0.26,0.27,0.29,0.32,0.34,0.37,0.41,0.46,,,,,,,0.209,10.121,26.316,46.559,87.045,147.773,188.259,248.988,329.96,431.174,,,,,,,-76.923
0971,"04/27/2023, 04:14:07 PM","04/28/2023, 06:31:00 PM",BCH/USDT,,LONG,5,117.5,0,1,1,0.532,100,25,0.133,0,0.133,closed,117.5,113,108.5,104,120,123,127,131,137,148,160,180,210,280,,,,,,97.5,10.638,23.404,40.426,57.447,82.979,129.787,180.851,265.957,393.617,691.489,,,,,,-85.106
0972,"04/28/2023, 03:38:11 PM","05/06/2023, 04:07:00 PM",XMR/USDT,,LONG,3,155,0,1,1,0.29,100,25,0.073,0,0.073,closed,155,148.667,142.333,136,158,162,167,173,181,190,210,232,254,288,,,,,,129.9,5.806,13.548,23.226,34.839,50.323,67.742,106.452,149.032,191.613,257.419,,,,,,-48.581
0973,"04/30/2023, 04:48:48 PM","05/08/2023, 03:44:00 AM",ZEN/USDT,,LONG,5,9.332,0,4,0,-52.079,100,100,-52.079,0,-52.079,closed,9.9,9.533,9.167,8.8,10.1,10.4,10.8,11.5,12.5,13.5,15,16.5,18,,,,,,,8.36,10.101,25.253,45.455,80.808,131.313,181.818,257.576,333.333,409.091,,,,,,,-77.778
0974,"05/01/2023, 09:44:14 PM","05/04/2023, 07:48:00 PM",FET/USDT,,LONG,5,0.312,0,2,1,0.874,100,50,0.437,0,0.437,closed,0.317,0.307,0.298,0.288,0.323,0.33,0.34,0.352,0.365,0.39,0.44,0.52,0.67,,,,,,,0.274,9.464,20.505,36.278,55.205,75.71,115.142,194.006,320.189,556.782,,,,,,,-67.823
0975,"05/02/2023, 03:21:30 PM","05/03/2023, 04:11:00 PM",CTSI/USDT,,LONG,5,0.212,0,1,2,1.651,100,25,0.413,0,0.413,closed,0.212,0.204,0.195,0.187,0.216,0.222,0.23,0.24,0.26,0.29,0.33,0.41,,,,,,,,0.177,9.434,23.585,42.453,66.038,113.208,183.962,278.302,466.981,,,,,,,,-82.547
0976,"05/03/2023, 10:25:56 PM","05/06/2023, 03:35:00 PM",XTZ/USDT,,LONG,5,0.99,0,1,1,0.505,100,25,0.126,0,0.126,closed,0.99,0.95,0.91,0.87,1.01,1.04,1.08,1.15,1.25,1.4,1.6,1.83,,,,,,,,0.82,10.101,25.253,45.455,80.808,131.313,207.071,308.081,424.242,,,,,,,,-85.859
