signalId,date open,date closed,coin,exchange,direction,leverage,avgEntryPrice,avgTpValue,maxReachedEntry,maxReachedTp,pnl,allocatedAmount,spentAmount,realizedProfit,unrealizedProfit,totalProfit,status,EP1,EP2,EP3,EP4,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,stopLoss,TP Pot. Profit 1,TP Pot. Profit 2,TP Pot. Profit 3,TP Pot. Profit 4,TP Pot. Profit 5,TP Pot. Profit 6,TP Pot. Profit 7,TP Pot. Profit 8,TP Pot. Profit 9,TP Pot. Profit 10,TP Pot. Profit 11,TP Pot. Profit 12,TP Pot. Profit 13,TP Pot. Profit 14,TP Pot. Profit 15,potentialLoss
0977,"05/04/2023, 05:25:35 PM","05/08/2023, 08:01:00 PM",MASK/USDT,,LONG,5,4.226,0,4,0,-57.478,100,100,-57.478,0,-57.478,closed,4.5,4.323,4.147,3.97,4.59,4.7,4.85,5.1,5.6,7.2,8,9.25,,,,,,,,3.74,10,22.222,38.889,66.667,122.222,300,388.889,527.778,,,,,,,,-84.444
0978,"05/05/2023, 06:45:55 PM","05/08/2023, 03:44:00 AM",GTC/USDT,,LONG,3,1.759,0,4,0,-53.588,100,100,-53.588,0,-53.588,closed,1.9,1.81,1.72,1.63,1.94,1.99,2.06,2.15,2.3,2.5,2.9,3.5,4.85,,,,,,,1.445,6.316,14.211,25.263,39.474,63.158,94.737,157.895,252.632,465.789,,,,,,,-71.842
0979,"05/06/2023, 05:19:51 PM","05/14/2023, 05:46:00 PM",LTC/USDT,,SHORT,10,83.292,0,2,4,15.34,100,50,7.67,-0,7.67,closed,82.5,84.1,85.7,87.3,81.7,80.5,79,77,74,70,65,60,54,48,,,,,,90.7,9.697,24.242,42.424,66.667,103.03,151.515,212.121,272.727,345.455,418.182,,,,,,-99.394
0980,"05/07/2023, 01:59:21 PM","05/29/2023, 12:02:00 AM",ETH/USDT,,SHORT,10,1900,0,1,4,13.947,100,25,3.487,0,3.487,closed,1900,1935,1970,2005,1880,1850,1810,1760,1700,1600,1480,1350,1230,,,,,,,2074.8,10.526,26.316,47.368,73.684,105.263,157.895,221.053,289.474,352.632,,,,,,,-92
0981,"05/08/2023, 10:32:27 AM","05/10/2023, 03:01:00 PM",APT/USDT,,SHORT,5,8.65,0,1,3,5.405,100,25,1.351,0,1.351,closed,8.65,8.96,9.27,9.58,8.48,8.25,8,7.6,7.1,6.5,5.7,4.7,,,,,,,,10.16,9.827,23.121,37.572,60.694,89.595,124.277,170.52,228.324,,,,,,,,-87.283
0982,"05/08/2023, 11:06:07 PM","05/10/2023, 07:15:00 PM",XLM/USDT,,SHORT,10,0.089,0,2,2,2.304,100,50,1.152,0,1.152,closed,0.088,0.089,0.091,0.092,0.087,0.086,0.085,0.083,0.08,0.076,0.07,0.065,,,,,,,,0.096,10.204,22.676,36.281,58.957,92.971,138.322,206.349,263.039,,,,,,,,-90.703
0983,"05/09/2023, 10:34:41 AM","05/10/2023, 07:15:00 PM",BTC/USDT,,SHORT,10,27827.571,0,2,1,0.948,100,50,0.474,0,0.474,closed,27570,28090,28610,29130,27300,27000,26600,26000,25200,24000,22500,21000,17900,,,,,,,30181,9.793,20.675,35.183,56.946,85.963,129.489,183.896,238.303,350.744,,,,,,,-94.704
0984,"05/10/2023, 05:53:51 PM","05/18/2023, 07:56:00 PM",ZIL/USDT,,LONG,5,0.024,0,3,1,1.581,100,75,1.186,0,1.186,closed,0.025,0.024,0.023,0.022,0.025,0.026,0.027,0.029,0.032,0.035,0.039,0.044,0.05,0.057,,,,,,0.02,10.163,24.39,48.78,89.431,150.407,211.382,292.683,394.309,516.26,658.537,,,,,,-87.398
0985,"05/11/2023, 06:35:46 PM","05/21/2023, 05:45:00 PM",ALGO/USDT,,LONG,5,0.161,0,2,2,2.616,100,50,1.308,0,1.308,closed,0.164,0.157,0.151,0.144,0.167,0.171,0.176,0.182,0.19,0.21,0.23,0.26,0.32,,,,,,,0.136,9.146,21.341,36.585,54.878,79.268,140.244,201.22,292.683,475.61,,,,,,,-85.366
0986,"05/12/2023, 09:18:41 AM","05/23/2023, 08:00:00 AM",KAVA/USDT,,LONG,5,0.888,0,1,8,174.887,100,25,43.722,0,43.722,closed,0.888,0.857,0.826,0.795,0.905,0.925,0.95,0.99,1.05,1.15,1.27,1.4,1.72,,,,,,,0.752,9.572,20.833,34.91,57.432,91.216,147.523,215.09,288.288,468.468,,,,,,,-76.577
0987,"05/13/2023, 03:49:21 PM","05/14/2023, 10:02:00 PM",FLOW/USDT,,LONG,5,0.745,0,1,1,0.503,100,25,0.126,0,0.126,closed,0.745,0.715,0.685,0.655,0.76,0.78,0.81,0.85,0.9,1,1.15,1.3,1.44,,,,,,,0.621,10.067,23.49,43.624,70.47,104.027,171.141,271.812,372.483,466.443,,,,,,,-83.221
0988,"05/14/2023, 04:09:25 PM","05/17/2023, 08:01:00 AM",ADA/USDT,,LONG,5,0.369,0,1,1,0.542,100,25,0.136,0,0.136,closed,0.369,0.355,0.341,0.327,0.377,0.387,0.4,0.42,0.44,0.47,0.51,0.57,0.68,,,,,,,0.312,10.84,24.39,42.005,69.106,96.206,136.856,191.057,272.358,421.409,,,,,,,-77.236
0989,"05/14/2023, 09:38:20 PM","05/18/2023, 07:55:00 PM",FTM/USDT,,LONG,5,0.366,0,1,3,4.713,100,25,1.178,0,1.178,closed,0.366,0.351,0.335,0.32,0.373,0.38,0.39,0.405,0.42,0.44,0.47,0.52,0.6,0.7,,,,,,0.306,9.563,19.126,32.787,53.279,73.77,101.093,142.077,210.383,319.672,456.284,,,,,,-81.967
0990,"05/15/2023, 10:07:33 AM","05/18/2023, 07:42:00 PM",STORJ/USDT,,LONG,5,0.311,0,1,1,0.482,100,25,0.121,0,0.121,closed,0.311,0.301,0.29,0.28,0.317,0.325,0.335,0.34,0.36,0.41,0.47,0.51,0.58,,,,,,,0.266,9.646,22.508,38.585,46.624,78.778,159.164,255.627,319.936,432.476,,,,,,,-72.347
0991,"05/15/2023, 08:34:54 PM","05/18/2023, 07:56:00 PM",CTK/USDT,,LONG,5,0.73,0,1,1,0.514,100,25,0.128,0,0.128,closed,0.73,0.703,0.677,0.65,0.745,0.76,0.78,0.81,0.85,0.91,1,1.12,1.25,1.46,,,,,,0.618,10.274,20.548,34.247,54.795,82.192,123.288,184.932,267.123,356.164,500,,,,,,-76.712
0992,"05/16/2023, 02:08:21 PM","05/17/2023, 10:24:00 PM",FIL/USDT,,LONG,5,4.43,0,1,2,1.411,100,25,0.353,0,0.353,closed,4.43,4.3,4.17,4.04,4.51,4.6,4.72,4.85,5.05,5.25,5.7,6.2,6.8,7.75,,,,,,3.82,9.029,19.187,32.731,47.404,69.977,92.551,143.341,199.774,267.494,374.718,,,,,,-68.849
0993,"05/16/2023, 08:32:34 PM","05/17/2023, 07:47:00 PM",BTC/USDT,,SHORT,10,27000,0,1,1,0.5,100,25,0.125,0,0.125,closed,27000,27466.667,27933.333,28400,26730,26400,26000,25500,24800,23600,22000,19800,,,,,,,,29414,10,22.222,37.037,55.556,81.481,125.926,185.185,266.667,,,,,,,,-89.407
0994,"05/17/2023, 01:37:57 PM","05/18/2023, 07:56:00 PM",LINA/USDT,,LONG,3,0.01,0,1,2,1.456,100,25,0.364,0,0.364,closed,0.01,0.01,0.01,0.009,0.011,0.011,0.012,0.012,0.014,0.016,0.018,0.02,,,,,,,,0.008,8.738,20.388,34.951,58.252,93.204,151.456,209.709,267.961,,,,,,,,-55.34
0995,"05/18/2023, 09:04:09 AM","06/05/2023, 05:59:00 PM",EOS/USDT,,LONG,5,0.856,0,4,1,1.956,100,100,1.956,0,1.956,closed,0.905,0.873,0.842,0.81,0.923,0.94,0.96,0.99,1.04,1.12,1.25,1.4,1.58,,,,,,,0.772,9.945,19.337,30.387,46.961,74.586,118.785,190.608,273.481,372.928,,,,,,,-73.481
0996,"05/18/2023, 05:28:38 PM","05/18/2023, 11:36:00 PM",LTC/USDT,,SHORT,20,91.79,0,2,3,7.69,100,50,3.845,0,3.845,closed,91.35,92.233,93.117,94,90.9,90.2,89.5,88.5,87,85,83,80.5,77,,,,,,,95.8,9.852,25.178,40.504,62.397,95.238,139.026,182.813,237.548,314.176,,,,,,,-97.427
0997,"05/19/2023, 09:28:37 AM","05/31/2023, 06:56:00 AM",ETC/USDT,,LONG,10,17.978,0,3,1,1.59,100,75,1.192,0,1.192,closed,18.35,17.983,17.617,17.25,18.55,18.8,19.1,19.5,20.2,21,22,23.4,25.4,,,,,,,16.58,10.899,24.523,40.872,62.67,100.817,144.414,198.91,275.204,384.196,,,,,,,-96.458
0998,"05/20/2023, 09:38:29 AM","05/21/2023, 08:15:00 AM",OP/USDT,,LONG,5,1.66,0,1,1,0.452,100,25,0.113,0,0.113,closed,1.66,1.61,1.56,1.51,1.69,1.72,1.76,1.81,1.87,2,2.2,2.45,2.79,,,,,,,1.45,9.036,18.072,30.12,45.181,63.253,102.41,162.651,237.952,340.361,,,,,,,-63.253
0999,"05/21/2023, 01:08:29 PM","05/24/2023, 03:52:00 PM",KLAY/USDT,,LONG,10,0.176,0,3,1,1.999,100,75,1.499,0,1.499,closed,0.179,0.176,0.173,0.17,0.183,0.188,0.194,0.2,0.207,0.215,0.225,0.235,0.245,,,,,,,0.165,22.346,50.279,83.799,117.318,156.425,201.117,256.983,312.849,368.715,,,,,,,-81.006
1000,"05/22/2023, 03:06:34 PM","05/22/2023, 04:09:00 PM",ZEN/USDT,,LONG,10,8.41,0,1,1,0.476,100,25,0.119,0,0.119,closed,8.41,8.243,8.077,7.91,8.49,8.6,8.75,8.95,9.2,9.45,9.8,10.5,11.7,,,,,,,7.67,9.512,22.592,40.428,64.209,93.936,123.662,165.279,248.514,391.201,,,,,,,-87.99
1001,"05/22/2023, 09:42:13 PM","05/24/2023, 05:36:00 AM",KLAY/USDT,,LONG,10,0.179,0,1,3,4.05,100,25,1.013,0,1.013,closed,0.179,0.175,0.171,0.168,0.181,0.182,0.184,0.187,0.192,0.199,0.21,0.225,0.245,,,,,,,0.162,8.38,16.76,27.933,44.693,72.626,111.732,173.184,256.983,368.715,,,,,,,-94.972
1002,"05/23/2023, 07:40:20 AM","05/31/2023, 06:48:00 AM",DOT/USDT,,LONG,10,5.309,0,3,2,3.414,100,75,2.561,0,2.561,closed,5.41,5.31,5.21,5.11,5.46,5.52,5.6,5.82,6,6.2,6.5,6.8,7.15,7.65,,,,,,4.93,9.242,20.333,35.12,75.786,109.057,146.026,201.479,256.932,321.627,414.048,,,,,,-88.725
1003,"05/23/2023, 11:35:22 AM","05/23/2023, 01:29:00 PM",CFX/USDT,,SHORT,10,0.322,0,1,1,0.621,100,25,0.155,0,0.155,closed,0.322,0.328,0.335,0.341,0.318,0.313,0.307,0.3,0.29,0.28,0.265,0.25,0.228,,,,,,,0.352,12.422,27.95,46.584,68.323,99.379,130.435,177.019,223.602,291.925,,,,,,,-93.168
1004,"05/24/2023, 10:29:05 AM","06/05/2023, 05:58:00 PM",TRB/USDT,,LONG,5,12.033,0,4,0,-49.587,100,100,-49.587,0,-49.587,closed,12.65,12.25,11.85,11.45,12.9,13.2,13.6,14.2,15,16,17.5,19,21,,,,,,,10.84,9.881,21.739,37.549,61.265,92.885,132.411,191.7,250.988,330.04,,,,,,,-71.542
1005,"05/25/2023, 10:45:50 AM","06/05/2023, 05:59:00 PM",MASK/USDT,,LONG,5,3.994,0,1,3,10.165,100,25,2.541,0,2.541,closed,3.994,3.829,3.665,3.5,4.1,4.3,4.6,4.9,5.3,5.8,6.5,7,7.5,8,9,,,,,3.435,13.27,38.307,75.864,113.42,163.495,226.089,313.721,376.314,438.908,501.502,626.69,,,,,-69.98
1006,"05/25/2023, 02:39:31 PM","05/29/2023, 05:37:00 PM",APE/USDT,,LONG,10,3.225,0,2,1,1.169,100,50,0.584,0,0.584,closed,3.26,3.19,3.12,3.05,3.3,3.35,3.42,3.5,3.6,3.8,4.1,4.4,4.8,5.35,,,,,,2.95,12.27,27.607,49.08,73.62,104.294,165.644,257.669,349.693,472.393,641.104,,,,,,-95.092
1007,"05/26/2023, 03:39:30 PM","06/12/2023, 10:19:00 AM",BNB/USDT,,SHORT,10,309.389,0,2,8,184.684,100,50,92.342,-0,92.342,closed,306.5,312.333,318.167,324,303,298,292,285,275,260,240,220,211,,,,,,,334.4,11.419,27.732,47.308,70.147,102.773,151.713,216.966,282.219,311.582,,,,,,,-91.028
1008,"05/27/2023, 08:52:00 AM","05/31/2023, 04:09:00 AM",DOGE/USDT,,LONG,5,0.071,0,1,1,0.28,100,25,0.07,0,0.07,closed,0.071,0.065,0.059,0.053,0.072,0.075,0.081,0.088,0.101,0.114,0.127,0.135,0.143,0.159,0.358,0.475,0.58,0.744,0.948,0.048,5.599,28.205,66.559,115.552,203.387,296.473,391.657,441.349,503.639,611.982,2005.599,2824.468,3555.851,4708.567,6132.839,-166.643
1009,"05/27/2023, 11:37:42 AM","05/31/2023, 06:57:00 AM",MANA/USDT,,LONG,5,0.468,0,1,2,1.711,100,25,0.428,0,0.428,closed,0.468,0.451,0.435,0.418,0.477,0.49,0.51,0.54,0.59,0.65,0.75,0.87,1,1.13,,,,,,0.394,10.16,24.064,45.455,77.54,131.016,195.187,302.139,430.481,569.519,708.556,,,,,,-78.61
1010,"05/28/2023, 09:06:53 AM","06/05/2023, 04:55:00 AM",FIL/USDT,,LONG,5,4.54,0,1,2,2.026,100,25,0.507,0,0.507,closed,4.54,4.451,4.361,4.272,4.573,4.875,5.043,5.275,5.453,5.657,5.785,5.956,6.275,6.435,,,,,,4.079,3.634,36.894,55.396,80.947,100.551,123.018,137.115,155.892,191.079,208.7,,,,,,-50.771
1011,"05/30/2023, 01:00:06 AM","05/31/2023, 07:01:00 AM",ROSE/USDT,,LONG,5,0.052,0,1,1,0.525,100,25,0.131,0,0.131,closed,0.052,0.05,0.048,0.047,0.054,0.055,0.056,0.058,0.061,0.065,0.07,0.077,0.085,0.093,,,,,,0.044,10.496,21.947,34.351,53.435,82.061,120.229,167.939,234.733,311.069,387.405,,,,,,-78.244
1012,"05/30/2023, 11:43:39 AM","06/05/2023, 05:16:00 PM",EGLD/USDT,,LONG,5,36.792,0,2,3,4.43,100,50,2.215,0,2.215,closed,37.1,36.49,35.88,35.27,37.5,38.25,38.97,39.84,42.13,45.24,47.14,49.34,52.17,54.26,,,,,,34.17,5.391,15.499,25.202,36.927,67.79,109.704,135.31,164.96,203.1,231.267,,,,,,-39.488
1013,"05/31/2023, 08:56:32 PM","06/22/2023, 12:49:00 PM",XMR/USDT,,SHORT,5,148.429,0,2,4,12.877,100,50,6.439,0,6.439,closed,147,149.887,152.773,155.66,144.31,140.43,135.24,129.45,124.14,118.15,112.37,104.62,99.51,90.33,,,,,,161.47,9.15,22.347,40,59.694,77.755,98.129,117.789,144.15,161.531,192.755,,,,,,-49.218
1014,"06/01/2023, 03:06:54 PM","06/05/2023, 02:33:00 PM",ICP/USDT,,LONG,5,4.69,0,1,1,0.32,100,25,0.08,0,0.08,closed,4.69,4.617,4.545,4.472,4.75,5.014,5.475,6.024,6.45,6.754,7.012,7.562,7.889,8.264,,,,,,4.312,6.397,34.542,83.689,142.217,187.633,220.043,247.548,306.183,341.045,381.023,,,,,,-40.299
1015,"06/02/2023, 10:56:26 AM","06/03/2023, 11:13:00 PM",ETC/USDT,,LONG,5,18.05,0,1,1,0.299,100,25,0.075,0,0.075,closed,18.05,17.469,16.887,16.306,18.266,18.68,19.45,21.14,24.74,28.15,32.47,35.47,39.419,,,,,,,15.322,5.983,17.452,38.781,85.596,185.319,279.778,399.446,482.548,591.939,,,,,,,-75.568
1016,"06/03/2023, 06:58:56 PM","06/05/2023, 03:04:00 PM",DYDX/USDT,,LONG,5,2.095,0,1,1,0.537,100,25,0.134,0,0.134,closed,2.095,2.017,1.938,1.86,2.14,2.2,2.3,2.42,2.56,2.8,3.1,3.4,3.94,,,,,,,1.735,10.74,25.06,48.926,77.566,110.979,168.258,239.857,311.456,440.334,,,,,,,-85.919
1017,"06/04/2023, 08:17:03 PM","06/05/2023, 05:56:00 PM",BCH/USDT,,LONG,5,114.908,0,4,0,-18.136,100,100,-18.136,0,-18.136,closed,116.5,115.447,114.393,113.34,118,122,125,127,129,131,133,136.2,,,,,,,,110.74,6.438,23.605,36.481,45.064,53.648,62.232,70.815,84.549,,,,,,,,-24.721
1018,"06/05/2023, 04:30:17 PM","06/07/2023, 04:47:00 PM",ATOM/USDT,,LONG,10,10.299,0,4,0,-62.04,100,100,-62.04,0,-62.04,closed,10.64,10.417,10.193,9.97,10.75,10.88,11,11.2,11.5,11.9,12.4,13,13.7,14.5,15.3,,,,,9.66,10.338,22.556,33.835,52.632,80.827,118.421,165.414,221.805,287.594,362.782,437.97,,,,,-92.105
1019,"06/06/2023, 01:15:06 AM","06/10/2023, 06:28:00 AM",BTC/USDT,,LONG,5,25750,0,1,3,3.155,100,25,0.789,0,0.789,closed,25750,25233.333,24716.667,24200,25950,26300,27000,27500,28000,28700,29600,30000,31000,,,,,,,23709,3.883,10.68,24.272,33.981,43.689,57.282,74.757,82.524,101.942,,,,,,,-39.631
1020,"06/06/2023, 04:20:29 PM","06/21/2023, 04:25:00 PM",ETH/USDT,,SHORT,20,1844.88,0,4,7,68.377,100,100,68.377,0,68.377,closed,1825,1838.333,1851.667,1865,1815,1805,1790,1770,1750,1720,1680,1620,1480,,,,,,,1913,10.959,21.918,38.356,60.274,82.192,115.068,158.904,224.658,378.082,,,,,,,-96.438
1021,"06/06/2023, 09:58:58 PM","06/10/2023, 06:21:00 AM",BNB/USDT,,LONG,5,270.538,0,4,0,-46.552,100,100,-46.552,0,-46.552,closed,286,276,266,256,290,294,298,309,317,323,328,334,342,351,,,,,,245.35,6.993,13.986,20.979,40.21,54.196,64.685,73.427,83.916,97.902,113.636,,,,,,-71.066
1022,"06/07/2023, 01:47:50 AM","06/10/2023, 03:43:00 AM",EOS/USDT,,LONG,10,0.87,0,3,1,1.783,100,75,1.337,0,1.337,closed,0.892,0.87,0.849,0.827,0.901,0.91,0.93,0.95,0.98,1.03,1.09,1.15,1.22,1.3,,,,,,0.798,10.09,20.179,42.601,65.022,98.655,154.709,221.973,289.238,367.713,457.399,,,,,,-105.381
1023,"06/07/2023, 03:37:35 PM","06/10/2023, 06:22:00 AM",HBAR/USDT,,LONG,5,0.048,0,4,0,-38.012,100,100,-38.012,0,-38.012,closed,0.049,0.048,0.047,0.046,0.05,0.054,0.06,0.066,0.07,0.074,0.079,0.083,0.09,0.098,,,,,,0.044,7.279,50.546,105.237,168.924,204.711,250.809,299.939,344.015,406.996,486.049,,,,,,-53.478
1024,"06/08/2023, 06:31:10 PM","06/10/2023, 03:49:00 AM",LTC/USDT,,LONG,10,87.774,0,2,1,1.04,100,50,0.52,0,0.52,closed,88.7,86.867,85.033,83.2,89.6,90.6,92,94,97,100,104,108,113,118.2,,,,,,80.1,10.147,21.421,37.204,59.752,93.574,127.396,172.492,217.587,273.957,332.582,,,,,,-96.956
1025,"06/09/2023, 06:00:33 PM","06/10/2023, 04:44:00 AM",MATIC/USDT,,LONG,5,0.74,0,4,0,-33.918,100,100,-33.918,0,-33.918,closed,0.763,0.748,0.733,0.718,0.782,0.843,0.881,0.922,0.952,1.006,1.07,1.159,,,,,,,,0.69,12.579,52.149,76.847,104.232,123.821,159.002,200.734,259.434,,,,,,,,-47.89
1026,"06/09/2023, 07:38:30 PM","06/10/2023, 06:21:00 AM",KLAY/USDT,,LONG,10,0.158,0,4,0,-75.208,100,100,-75.208,0,-75.208,closed,0.164,0.16,0.156,0.152,0.166,0.168,0.17,0.174,0.179,0.188,0.2,0.212,0.227,,,,,,,0.146,9.146,21.341,36.585,60.976,91.463,146.341,219.512,292.683,384.146,,,,,,,-109.756
1027,"06/10/2023, 07:14:38 PM","06/10/2023, 08:24:00 PM",JASMY/USDT,,LONG,5,0.003,0,1,1,0.326,100,25,0.081,0,0.081,closed,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.005,0.006,0.006,0.007,0.008,,,,,,0.003,6.512,21.129,50.651,70.912,176.411,245.152,306.946,393.632,521.129,657.308,,,,,,-118.234
1028,"06/10/2023, 08:20:50 PM","06/12/2023, 12:39:00 AM",ETH/USDT,,LONG,10,1752,0,1,1,0.514,100,25,0.128,0,0.128,closed,1752,1713,1674,1635,1770,1790,1820,1850,1890,1950,2050,2150,2260,2380,,,,,,1582,10.274,21.689,38.813,55.936,78.767,113.014,170.091,227.169,289.954,358.447,,,,,,-97.032
1029,"06/10/2023, 08:56:43 PM","06/11/2023, 02:11:00 AM",LINA/USDT,,LONG,5,0.01,0,1,1,0.505,100,25,0.126,0,0.126,closed,0.01,0.01,0.009,0.009,0.01,0.01,0.011,0.011,0.012,0.012,0.013,0.014,0.017,0.023,0.19,,,,,0.008,10.101,20.202,35.354,55.556,80.808,116.162,156.566,217.172,333.333,676.768,9095.96,,,,,-78.283
