signalId,date open,date closed,coin,exchange,direction,leverage,avgEntryPrice,avgTpValue,maxReachedEntry,maxReachedTp,pnl,allocatedAmount,spentAmount,realizedProfit,unrealizedProfit,totalProfit,status,EP1,EP2,EP3,EP4,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,stopLoss,TP Pot. Profit 1,TP Pot. Profit 2,TP Pot. Profit 3,TP Pot. Profit 4,TP Pot. Profit 5,TP Pot. Profit 6,TP Pot. Profit 7,TP Pot. Profit 8,potentialLoss
STORJUSDT:LONG:0.3995,"04/16/2023, 08:41:57 PM","04/17/2023, 02:39:00 AM",STORJUSDT,Bybit USDT,LONG,10,0.406,0,4,0,-15.387,100,100,-15.387,0,-15.387,closed,0.408,0.407,0.405,0.404,0.424,0.431,0.449,0.474,0.5,0.525,0.554,0.574,0.4,39.216,55.147,99.265,160.539,225.49,285.539,356.618,406.863,-20.833
MINAUSDT:LONG:0.8112,"04/16/2023, 09:00:57 PM","04/16/2023, 10:04:00 PM",MINAUSDT,Bybit USDT,LONG,10,0.824,0,4,0,-15.221,100,100,-15.221,0,-15.221,closed,0.828,0.825,0.822,0.82,0.861,0.874,0.911,0.961,1.015,1.065,1.123,1.165,0.811,40.222,55.321,100.495,160.768,226.114,286.387,356.806,407.054,-20.172
BNBUSDT:LONG:339.19,"04/16/2023, 10:00:25 PM","04/17/2023, 04:42:00 PM",BNBUSDT,Binance Futures,LONG,10,344.405,0,4,0,-15.142,100,100,-15.142,0,-15.142,closed,346.15,344.99,343.83,342.67,360.06,365.28,380.93,401.81,424.42,445.29,469.65,487.04,339.19,40.185,55.265,100.477,160.797,226.116,286.408,356.782,407.02,-20.107
LTCUSDT:LONG:98.48,"04/16/2023, 10:00:27 PM","04/17/2023, 02:36:00 AM",LTCUSDT,Bybit USDT,LONG,10,99.994,0,4,0,-15.137,100,100,-15.137,0,-15.137,closed,100.5,100.163,99.827,99.49,104.54,106.06,110.6,116.66,123.23,129.29,136.36,141.41,98.48,40.199,55.323,100.498,160.796,226.169,286.468,356.816,407.065,-20.1
KNCUSDT:LONG:0.7726,"04/16/2023, 10:00:29 PM","04/17/2023, 03:01:00 AM",KNCUSDT,Binance Futures,LONG,10,0.785,0,4,0,-15.218,100,100,-15.218,0,-15.218,closed,0.789,0.786,0.783,0.781,0.82,0.832,0.868,0.915,0.967,1.014,1.07,1.11,0.773,40.203,55.295,100.444,160.812,226.126,286.493,356.753,407.102,-20.165
CVXUSDT:LONG:5.935,"04/16/2023, 10:00:32 PM","04/17/2023, 02:52:00 AM",CVXUSDT,Bybit USDT,LONG,10,6.027,0,4,0,-15.33,100,100,-15.33,0,-15.33,closed,6.06,6.038,6.017,5.995,6.3,6.39,6.665,7.03,7.425,7.795,8.22,8.525,5.935,39.604,54.455,99.835,160.066,225.248,286.304,356.436,406.766,-20.627
SOLUSDT:LONG:24.764,"04/16/2023, 11:00:22 PM","04/17/2023, 01:35:00 PM",SOLUSDT,Binance Futures,LONG,10,25.145,0,4,0,-15.138,100,100,-15.138,0,-15.138,closed,25.272,25.187,25.103,25.018,26.287,26.668,27.811,29.335,30.986,32.51,34.288,35.558,24.764,40.163,55.239,100.467,160.771,226.1,286.404,356.758,407.012,-20.101
XLMUSDT:LONG:0.10485,"04/16/2023, 11:00:27 PM","04/17/2023, 12:02:00 PM",XLMUSDT,Bybit USDT,LONG,10,0.106,0,4,0,-15.016,100,100,-15.016,0,-15.016,closed,0.107,0.107,0.106,0.106,0.111,0.113,0.118,0.124,0.131,0.138,0.145,0.151,0.105,40.187,55.14,100.467,160.748,226.168,286.449,356.542,407.009,-20.093
ICPUSDT:LONG:5.975,"04/17/2023, 01:00:27 AM","04/17/2023, 02:29:00 AM",ICPUSDT,Bybit USDT,LONG,10,6.067,0,4,0,-15.231,100,100,-15.231,0,-15.231,closed,6.098,6.078,6.057,6.037,6.343,6.435,6.711,7.078,7.477,7.845,8.274,8.58,5.975,40.177,55.264,100.525,160.708,226.14,286.487,356.838,407.019,-20.171
CELRUSDT:LONG:0.02825,"04/17/2023, 03:00:36 AM","04/17/2023, 05:04:00 AM",CELRUSDT,Binance Futures,LONG,10,0.029,0,3,1,21.751,100,75,16.313,0,16.313,closed,0.029,0.029,0.029,0.029,0.03,0.03,0.032,0.033,0.035,0.037,0.039,0.041,0.028,39.875,54.785,100.208,160.541,225.728,286.061,356.449,406.727,-20.458
ANTUSDT:LONG:3.35,"04/17/2023, 03:00:39 AM","04/17/2023, 10:45:00 AM",ANTUSDT,Bybit USDT,LONG,10,0,0,0,0,0,100,0,0,0,0,closed,3.425,3.412,3.398,3.385,3.56,3.61,3.765,3.97,4.195,4.4,4.64,4.815,3.35,39.416,54.015,99.27,159.124,224.818,284.672,354.745,405.839,-21.898
XMRUSDT:LONG:158.65,"04/17/2023, 04:00:30 AM","04/18/2023, 02:37:00 AM",XMRUSDT,Bybit USDT,LONG,10,161.123,0,4,0,-15.346,100,100,-15.346,0,-15.346,closed,161.95,161.4,160.85,160.3,168.4,170.85,178.2,187.95,198.55,208.3,219.7,227.85,158.65,39.827,54.955,100.34,160.543,225.996,286.199,356.592,406.916,-20.377
THETAUSDT:LONG:1.0829,"04/17/2023, 04:00:43 AM","04/19/2023, 10:22:00 AM",THETAUSDT,Binance Futures,LONG,10,1.1,0,4,3,39.395,100,100,39.395,0,39.395,closed,1.105,1.101,1.098,1.094,1.15,1.166,1.216,1.283,1.355,1.422,1.499,1.555,1.083,40.177,55.289,100.534,160.8,226.133,286.399,356.8,407.022,-20.089
ENSUSDT:LONG:13.837,"04/17/2023, 04:00:47 AM","04/19/2023, 10:09:00 AM",ENSUSDT,Binance Futures,LONG,10,14.05,0,4,1,22.712,100,100,22.712,0,22.712,closed,14.121,14.074,14.026,13.979,14.688,14.901,15.54,16.391,17.314,18.165,19.159,19.868,13.837,40.153,55.237,100.489,160.753,226.117,286.382,356.774,406.983,-20.112
AVAXUSDT:LONG:20.295,"04/17/2023, 07:00:24 AM","04/17/2023, 01:34:00 PM",AVAXUSDT,Binance Futures,LONG,10,20.607,0,4,0,-15.15,100,100,-15.15,0,-15.15,closed,20.712,20.642,20.573,20.503,21.544,21.856,22.793,24.042,25.395,26.644,28.101,29.142,20.295,40.17,55.234,100.473,160.776,226.101,286.404,356.75,407.01,-20.133
AUDIOUSDT:LONG:0.3826,"04/17/2023, 12:00:27 PM","04/17/2023, 12:36:00 PM",AUDIOUSDT,Binance Futures,LONG,10,0.389,0,4,0,-15.3,100,100,-15.3,0,-15.3,closed,0.391,0.389,0.388,0.387,0.406,0.412,0.43,0.453,0.479,0.502,0.53,0.55,0.383,40.205,55.314,100.384,160.819,226.12,286.556,356.722,407.17,-20.23
TRBUSDT:LONG:15.57,"04/17/2023, 01:00:33 PM","04/17/2023, 05:45:00 PM",TRBUSDT,Binance Futures,LONG,10,15.81,0,4,0,-15.166,100,100,-15.166,0,-15.166,closed,15.89,15.837,15.783,15.73,16.52,16.76,17.48,18.44,19.48,20.44,21.55,22.35,15.57,39.648,54.751,100.063,160.478,225.928,286.344,356.199,406.545,-20.138
MAGICUSDT:LONG:1.4825,"04/17/2023, 02:00:22 PM","04/18/2023, 03:16:00 AM",MAGICUSDT,Binance Futures,LONG,10,1.505,0,4,0,-15.165,100,100,-15.165,0,-15.165,closed,1.513,1.508,1.503,1.498,1.574,1.597,1.665,1.756,1.855,1.946,2.053,2.129,1.483,40.185,55.254,100.463,160.74,226.107,286.385,356.775,407.006,-20.159
KSMUSDT:LONG:35.34,"04/17/2023, 02:00:29 PM","04/19/2023, 10:10:00 AM",KSMUSDT,Binance Futures,LONG,10,35.884,0,4,1,22.649,100,100,22.649,0,22.649,closed,36.07,35.947,35.823,35.7,37.51,38.06,39.69,41.86,44.22,46.4,48.93,50.75,35.34,39.922,55.171,100.36,160.521,225.95,286.388,356.529,406.986,-20.238
OGNUSDT:LONG:0.1277,"04/17/2023, 04:00:29 PM","04/19/2023, 10:10:00 AM",OGNUSDT,Binance Futures,LONG,10,0.13,0,4,1,22.568,100,100,22.568,0,22.568,closed,0.13,0.13,0.129,0.129,0.136,0.138,0.143,0.151,0.16,0.168,0.177,0.183,0.128,39.908,55.257,100.537,161.167,226.401,286.262,356.869,407.521,-19.954
DGBUSDT:LONG:0.00975,"04/17/2023, 06:00:37 PM","04/17/2023, 11:12:00 PM",DGBUSDT,Binance Futures,LONG,10,0,0,0,0,0,100,0,0,0,0,closed,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.012,0.012,0.013,0.014,0.014,0.01,40.201,55.276,100.503,160.804,226.131,286.432,356.784,406.03,-20.101
AAVEUSDT:LONG:78.61,"04/18/2023, 03:00:42 AM","04/19/2023, 10:03:00 AM",AAVEUSDT,Bybit USDT,LONG,10,80.095,0,2,1,20.945,100,50,10.473,0,10.473,closed,80.23,79.96,79.69,79.42,83.45,84.66,88.28,93.12,98.36,103.2,108.85,112.88,78.61,40.135,55.216,100.337,160.663,225.975,286.302,356.724,406.955,-20.192
ADAUSDT:LONG:0.4218,"04/18/2023, 04:00:37 AM","04/18/2023, 01:38:00 PM",ADAUSDT,Bybit USDT,LONG,10,0,0,0,0,0,100,0,0,0,0,closed,0.431,0.429,0.428,0.426,0.448,0.454,0.474,0.5,0.528,0.554,0.584,0.606,0.422,40.186,55.285,100.581,160.743,226.016,286.411,356.794,406.969,-20.209
NEARUSDT:LONG:2.286,"04/18/2023, 09:30:05 AM","04/19/2023, 10:10:00 AM",NEARUSDT,Bybit USDT,LONG,10,2.321,0,4,0,-15.065,100,100,-15.065,0,-15.065,closed,2.333,2.325,2.317,2.309,2.427,2.462,2.567,2.708,2.86,3.001,3.165,3.283,2.286,40.291,55.294,100.3,160.737,225.889,286.327,356.622,407.201,-20.146
OCEANUSDT:LONG:0.4271,"04/18/2023, 09:30:05 AM","04/18/2023, 08:02:00 PM",OCEANUSDT,Binance Futures,LONG,10,0.434,0,4,0,-15.204,100,100,-15.204,0,-15.204,closed,0.436,0.434,0.433,0.432,0.453,0.46,0.48,0.506,0.534,0.561,0.591,0.613,0.427,40.147,55.288,100.482,160.817,225.969,286.304,356.733,406.974,-20.188
APEUSDT:LONG:4.416,"04/18/2023, 09:30:05 AM","04/19/2023, 10:02:00 AM",APEUSDT,Bybit USDT,LONG,10,4.484,0,4,0,-15.261,100,100,-15.261,0,-15.261,closed,4.507,4.492,4.477,4.462,4.688,4.756,4.96,5.232,5.526,5.798,6.115,6.342,4.416,40.16,55.247,100.51,160.861,226.093,286.443,356.778,407.144,-20.191
KAVAUSDT:LONG:0.9276,"04/18/2023, 05:00:30 PM","04/18/2023, 07:41:00 PM",KAVAUSDT,Binance Futures,LONG,10,0.942,0,4,0,-15.116,100,100,-15.116,0,-15.116,closed,0.947,0.943,0.94,0.937,0.985,0.999,1.042,1.099,1.161,1.218,1.284,1.332,0.928,40.144,55.25,100.465,160.786,226.178,286.393,356.75,407.036,-20.072
CHZUSDT:LONG:0.13204,"04/18/2023, 08:00:27 PM","04/19/2023, 08:52:00 AM",CHZUSDT,Binance Futures,LONG,10,0,0,0,0,0,100,0,0,0,0,closed,0.135,0.134,0.134,0.133,0.14,0.142,0.148,0.156,0.165,0.173,0.183,0.19,0.132,40.223,55.288,100.482,160.816,226.122,286.456,356.809,407.05,-20.111
1000SHIBUSDT:LONG:0.01122,"04/18/2023, 10:00:23 PM","04/19/2023, 10:11:00 AM",1000SHIBUSDT,Binance Futures,LONG,10,0.011,0,4,0,-15.345,100,100,-15.345,0,-15.345,closed,0.011,0.011,0.011,0.011,0.012,0.012,0.013,0.013,0.014,0.015,0.016,0.016,0.011,40.437,55.546,100.786,161.135,226.463,286.812,357.118,407.424,-20.087
AUDIOUSDT:LONG:0.3565,"04/19/2023, 04:00:22 AM","04/19/2023, 09:54:00 AM",AUDIOUSDT,Bybit USDT,LONG,10,0.362,0,4,0,-15.315,100,100,-15.315,0,-15.315,closed,0.364,0.363,0.361,0.36,0.378,0.384,0.4,0.422,0.446,0.468,0.494,0.512,0.357,39.846,54.96,100.302,160.484,225.886,286.068,356.417,406.705,-20.335
BTCUSDT:LONG:29249.9,"04/19/2023, 09:00:18 AM","04/19/2023, 10:11:00 AM",BTCUSDT,Bybit USDT,LONG,10,29699.479,0,4,0,-15.138,100,100,-15.138,0,-15.138,closed,29849.9,29749.9,29649.9,29549.9,31049.8,31499.8,32849.8,34649.8,36599.8,38399.8,40499.8,41999.8,29249.9,40.198,55.273,100.499,160.801,226.128,286.43,356.782,407.033,-20.101
GALUSDT:LONG:2.017,"04/19/2023, 09:00:31 AM","04/19/2023, 10:10:00 AM",GALUSDT,Bybit USDT,LONG,10,2.048,0,4,0,-15.122,100,100,-15.122,0,-15.122,closed,2.059,2.052,2.045,2.038,2.141,2.172,2.266,2.39,2.524,2.648,2.793,2.897,2.017,40.078,55.137,100.559,160.797,226.136,286.374,356.813,407.093,-20.16
ASTRUSDT:LONG:0.06899,"04/19/2023, 10:00:22 AM","04/19/2023, 10:10:00 AM",ASTRUSDT,Binance Futures,LONG,10,0.07,0,4,0,-15.118,100,100,-15.118,0,-15.118,closed,0.07,0.07,0.07,0.07,0.073,0.074,0.077,0.082,0.086,0.091,0.096,0.099,0.069,40.051,55.106,100.412,160.631,225.962,286.323,356.625,406.902,-20.168
ARPAUSDT:LONG:0.04448,"04/19/2023, 10:00:30 AM","04/19/2023, 10:10:00 AM",ARPAUSDT,Binance Futures,LONG,10,0.045,0,4,0,-15.261,100,100,-15.261,0,-15.261,closed,0.045,0.045,0.045,0.045,0.047,0.048,0.05,0.053,0.056,0.058,0.062,0.064,0.044,40.088,55.286,100.441,160.793,225.991,286.344,356.828,407.048,-20.264
KNCUSDT:SHORT:0.7389,"04/19/2023, 11:00:54 AM","04/20/2023, 10:18:00 AM",KNCUSDT,Binance Futures,SHORT,10,0.728,0,4,0,-14.847,100,100,-14.847,0,-14.847,closed,0.725,0.727,0.729,0.732,0.696,0.685,0.652,0.609,0.562,0.519,0.469,0.433,0.739,39.89,54.796,99.517,159.282,223.879,283.644,353.347,403.037,-19.876
ANKRUSDT:SHORT:0.0356,"04/19/2023, 12:00:56 PM","06/10/2023, 06:21:00 AM",ANKRUSDT,Binance Futures,SHORT,10,0.035,0,3,8,120.555,100,75,90.416,0,90.416,closed,0.035,0.035,0.035,0.035,0.033,0.032,0.031,0.029,0.027,0.025,0.022,0.021,0.036,37.861,67.919,97.688,157.514,222.254,282.081,352.023,401.734,-28.902
INJUSDT:LONG:8.0465,"04/19/2023, 10:00:32 PM","04/20/2023, 01:17:00 AM",INJUSDT,Bybit USDT,LONG,10,8.195,0,4,0,-18.173,100,100,-18.173,0,-18.173,closed,8.288,8.227,8.166,8.105,8.603,8.853,9.102,9.601,10.141,10.64,11.222,11.638,8.047,38.069,68.175,98.281,158.431,223.65,283.861,354.027,404.223,-29.08
ICPUSDT:LONG:6.011,"04/20/2023, 12:00:20 AM","04/20/2023, 01:21:00 AM",ICPUSDT,Bybit USDT,LONG,10,6.122,0,4,0,-18.143,100,100,-18.143,0,-18.143,closed,6.191,6.145,6.1,6.054,6.427,6.613,6.799,7.172,7.576,7.948,8.383,8.693,6.011,38.12,68.163,98.207,158.456,223.712,283.799,354.062,404.135,-29.074
ANTUSDT:LONG:3.475,"04/20/2023, 02:00:31 AM","04/20/2023, 06:20:00 AM",ANTUSDT,Bybit USDT,LONG,10,0,0,0,0,0,100,0,0,0,0,closed,3.585,3.558,3.532,3.505,3.72,3.825,3.935,4.15,4.385,4.6,4.85,5.03,3.475,37.657,66.946,97.629,157.601,223.152,283.124,352.859,403.068,-30.683
ICPUSDT:LONG:5.929,"04/20/2023, 05:00:32 AM","04/20/2023, 05:43:00 PM",ICPUSDT,Bybit USDT,LONG,10,6.085,0,2,1,20.932,100,50,10.466,0,10.466,closed,6.108,6.063,6.017,5.972,6.34,6.524,6.707,7.075,7.473,7.841,8.27,8.576,5.929,37.983,68.107,98.068,158.317,223.477,283.726,353.962,404.06,-29.306
ALICEUSDT:LONG:1.805,"04/20/2023, 11:01:47 AM","04/20/2023, 04:36:00 PM",ALICEUSDT,Binance Futures,LONG,10,1.838,0,4,0,-18.154,100,100,-18.154,0,-18.154,closed,1.859,1.845,1.832,1.818,1.939,1.986,2.042,2.154,2.275,2.387,2.517,2.61,1.805,43.034,68.316,98.44,158.687,223.776,284.024,353.954,403.981,-29.048
ICXUSDT:LONG:0.3078,"04/22/2023, 02:00:05 PM","04/22/2023, 04:08:00 PM",ICXUSDT,Binance Futures,LONG,10,0.313,0,4,0,-18.114,100,100,-18.114,0,-18.114,closed,0.317,0.315,0.312,0.31,0.331,0.339,0.348,0.367,0.388,0.407,0.429,0.445,0.308,43.218,68.139,98.423,158.36,223.659,283.912,354.259,404.416,-29.022
SXPUSDT:LONG:0.5733,"04/22/2023, 11:45:33 PM","04/22/2023, 11:51:00 PM",SXPUSDT,Binance Futures,LONG,10,0,0,0,0,0,100,0,0,0,0,closed,0.591,0.586,0.582,0.577,0.616,0.631,0.649,0.684,0.723,0.758,0.8,0.829,0.573,43.014,68.078,98.222,158.51,223.709,283.827,354.107,404.234,-29.128
COCOSUSDT:LONG:1.682,"04/23/2023, 08:00:12 AM","04/23/2023, 05:43:00 PM",COCOSUSDT,Binance Futures,LONG,10,1.713,0,4,0,-18.313,100,100,-18.313,0,-18.313,closed,1.733,1.72,1.707,1.694,1.807,1.85,1.903,2.007,2.12,2.224,2.346,2.433,1.682,42.701,67.513,98.096,158.107,223.312,283.324,353.722,403.924,-29.429
LPTUSDT:SHORT:5.8,"04/23/2023, 06:00:24 PM","04/25/2023, 11:53:00 PM",LPTUSDT,Binance Futures,SHORT,10,5.699,0,4,1,26.595,100,100,26.595,0,26.595,closed,5.638,5.679,5.72,5.761,5.396,5.255,5.087,4.749,4.384,4.047,3.653,3.372,5.8,42.923,67.932,97.73,157.68,222.419,282.192,352.075,401.916,-28.734
NEOUSDT:SHORT:11.56,"04/23/2023, 07:00:20 PM","04/26/2023, 02:18:00 PM",NEOUSDT,Binance Futures,SHORT,10,11.277,0,2,2,30.355,100,50,15.178,0,15.178,closed,11.236,11.318,11.4,11.482,10.753,10.473,10.137,9.465,8.737,8.065,7.281,6.721,11.56,42.987,67.907,97.811,157.618,222.41,282.218,351.994,401.833,-28.836
INJUSDT:LONG:6.71,"04/23/2023, 10:00:04 PM","04/24/2023, 06:11:00 AM",INJUSDT,Binance Futures,LONG,10,6.834,0,4,0,-18.148,100,100,-18.148,0,-18.148,closed,6.911,6.86,6.809,6.758,7.209,7.382,7.59,8.006,8.457,8.872,9.358,9.704,6.71,43.12,68.152,98.249,158.443,223.701,283.751,354.073,404.138,-29.084
C98USDT:SHORT:0.2403,"04/28/2023, 02:00:15 PM","04/29/2023, 04:26:00 PM",C98USDT,Binance Futures,SHORT,10,0.236,0,4,0,-17.64,100,100,-17.64,0,-17.64,closed,0.234,0.235,0.237,0.239,0.224,0.218,0.211,0.197,0.182,0.168,0.151,0.14,0.24,43.236,68.065,98.031,157.534,222.603,282.534,352.312,401.969,-28.682
DUSKUSDT:SHORT:0.16935,"04/28/2023, 03:00:24 PM","04/29/2023, 03:38:00 PM",DUSKUSDT,Binance Futures,SHORT,10,0.166,0,4,0,-17.825,100,100,-17.825,0,-17.825,closed,0.165,0.166,0.167,0.168,0.158,0.153,0.149,0.139,0.128,0.118,0.107,0.098,0.169,42.894,67.805,97.697,157.543,222.371,282.156,351.965,401.847,-28.92
JOEUSDT:SHORT:0.5056,"04/28/2023, 04:00:06 PM","06/14/2023, 10:57:00 PM",JOEUSDT,Binance Futures,SHORT,10,0.497,0,4,8,126.189,100,100,126.189,0,126.189,closed,0.492,0.495,0.499,0.502,0.47,0.458,0.443,0.414,0.382,0.353,0.319,0.294,0.506,42.93,67.955,97.864,157.681,222.38,282.197,351.984,401.831,-28.688
COCOSUSDT:LONG:1.84,"04/28/2023, 08:00:09 PM","04/29/2023, 03:11:00 AM",COCOSUSDT,Binance Futures,LONG,10,1.874,0,4,0,-18.075,100,100,-18.075,0,-18.075,closed,1.895,1.881,1.867,1.853,1.977,2.024,2.081,2.195,2.319,2.433,2.566,2.661,1.84,43.272,68.074,98.153,158.311,223.747,283.905,354.09,404.222,-29.024
COCOSUSDT:LONG:1.82,"04/29/2023, 02:00:17 AM","04/29/2023, 04:20:00 PM",COCOSUSDT,Bybit USDT,LONG,10,1.854,0,4,0,-18.269,100,100,-18.269,0,-18.269,closed,1.875,1.861,1.847,1.833,1.956,2.003,2.059,2.172,2.294,2.407,2.539,2.633,1.82,42.933,68,98.133,158.133,223.467,283.733,353.867,404,-29.333
TOMOUSDT:LONG:0.8338,"04/29/2023, 02:00:08 PM","04/30/2023, 05:15:00 AM",TOMOUSDT,Binance Futures,LONG,10,0.852,0,3,2,33.045,100,75,24.784,0,24.784,closed,0.859,0.852,0.846,0.84,0.896,0.917,0.943,0.995,1.051,1.103,1.163,1.206,0.834,43.083,68.118,98.277,158.477,223.684,283.768,353.982,404.169,-29.11
KNCUSDT:LONG:0.693,"04/29/2023, 04:00:23 PM","04/30/2023, 09:19:00 PM",KNCUSDT,Binance Futures,LONG,10,0.706,0,4,0,-18.275,100,100,-18.275,0,-18.275,closed,0.714,0.709,0.703,0.698,0.745,0.763,0.784,0.827,0.874,0.916,0.967,1.002,0.693,43.003,68.077,98.193,158.285,223.561,283.653,353.971,404.118,-29.276
RUNEUSDT:SHORT:1.394,"04/30/2023, 04:00:21 AM","06/14/2023, 10:05:00 PM",RUNEUSDT,Binance Futures,SHORT,10,1.369,0,4,8,126.452,100,100,126.452,0,126.452,closed,1.355,1.365,1.374,1.384,1.296,1.263,1.222,1.141,1.053,0.972,0.878,0.81,1.394,43.542,67.897,98.155,157.934,222.878,282.657,352.03,402.214,-28.782
FLOWUSDT:SHORT:0.923,"04/30/2023, 03:00:24 PM","06/10/2023, 06:21:00 AM",FLOWUSDT,Bybit USDT,SHORT,10,0.903,0,3,8,123.047,100,75,92.285,-0,92.285,closed,0.897,0.904,0.91,0.917,0.859,0.836,0.81,0.756,0.698,0.644,0.581,0.537,0.923,42.921,68.004,97.547,157.748,222.408,282.051,352.285,401.895,-28.986
ANTUSDT:LONG:3.204,"04/30/2023, 06:00:19 PM","05/01/2023, 03:38:00 AM",ANTUSDT,Binance Futures,LONG,10,3.263,0,4,0,-18.164,100,100,-18.164,0,-18.164,closed,3.3,3.276,3.251,3.227,3.442,3.525,3.624,3.823,4.038,4.236,4.468,4.633,3.204,43.03,68.182,98.182,158.485,223.636,283.636,353.939,403.939,-29.091
XTZUSDT:LONG:0.995,"04/30/2023, 07:00:11 PM","04/30/2023, 10:12:00 PM",XTZUSDT,Bybit USDT,LONG,10,1.013,0,4,0,-18.183,100,100,-18.183,0,-18.183,closed,1.025,1.017,1.01,1.002,1.069,1.094,1.125,1.187,1.254,1.315,1.387,1.439,0.995,42.927,67.317,97.561,158.049,223.415,282.927,353.171,403.902,-29.268
SFPUSDT:LONG:0.4265,"04/30/2023, 08:00:26 PM","05/01/2023, 03:39:00 AM",SFPUSDT,Bybit USDT,LONG,10,0.434,0,4,0,-18.117,100,100,-18.117,0,-18.117,closed,0.439,0.436,0.433,0.43,0.458,0.469,0.482,0.509,0.538,0.564,0.595,0.617,0.427,43.023,68.063,98.111,158.206,223.537,283.633,353.972,404.052,-29.137
